 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    31
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 7.74453E+00 7.14864E+00 6.55849E+00 6.01228E+00 5.49684E+00 5.12978E+00
 4.84298E+00 4.56926E+00 4.32124E+00 4.09645E+00 3.88078E+00 3.67043E+00
 3.47873E+00 3.30345E+00 3.13279E+00 2.97238E+00 2.81765E+00 2.67213E+00
 2.52812E+00 2.39392E+00 2.27903E+00 2.15598E+00 2.04922E+00 1.93690E+00
 1.84040E+00 1.74478E+00 1.65358E+00 1.57206E+00 1.48679E+00 1.40848E+00
 1.33278E+00 1.26523E+00 1.19975E+00 1.13562E+00 1.07831E+00 1.01753E+00
 9.65616E-01 9.14846E-01 8.66325E-01 8.21087E-01 7.76159E-01 7.36463E-01
 6.93738E-01 6.57761E-01 6.21701E-01 5.89113E-01 5.57633E-01 5.25743E-01
 4.98142E-01 4.70261E-01 4.45703E-01 4.20963E-01 3.96969E-01 3.75513E-01
 3.53765E-01 3.34987E-01 3.15325E-01 2.98420E-01 2.82214E-01 2.66167E-01
 2.51426E-01 2.36698E-01 2.23264E-01 2.10059E-01 1.98316E-01 1.86600E-01
 1.76330E-01 1.65896E-01 1.55562E-01 1.46688E-01 1.38095E-01 1.30372E-01
 1.22770E-01 1.15259E-01 1.08664E-01 1.01860E-01 9.59128E-02 9.00618E-02
 8.44857E-02 7.91495E-02 7.41791E-02 6.97146E-02 6.49745E-02 6.07797E-02
 5.67513E-02 5.29120E-02 4.94357E-02 4.58569E-02 4.27237E-02 3.94413E-02
 3.65879E-02 3.37322E-02 3.11237E-02 2.86921E-02 2.62518E-02 2.41320E-02
 2.19184E-02 1.99239E-02 1.79515E-02 1.61787E-02 1.44515E-02 1.27823E-02
 1.13061E-02 9.76288E-03 8.86854E-03 8.44752E-03 8.05959E-03 7.70482E-03
 7.32622E-03 6.99430E-03 6.66281E-03 6.35917E-03 6.06274E-03 5.78003E-03
 5.51968E-03 5.26377E-03 5.02652E-03 4.79040E-03 4.56862E-03 4.35893E-03
 4.16310E-03 3.97298E-03 3.78682E-03 3.62265E-03 3.44791E-03 3.28624E-03
 3.13403E-03 2.98767E-03 2.85567E-03 2.71673E-03 2.59468E-03 2.46790E-03
 2.35092E-03 2.23919E-03 2.12734E-03 2.02979E-03 1.92605E-03 1.83426E-03
 1.73989E-03 1.65106E-03 1.56739E-03 1.48657E-03 1.40853E-03 1.33317E-03
 1.26274E-03 1.19560E-03 1.12602E-03 1.06187E-03 9.99886E-04 9.40011E-04
 8.82172E-04 8.27703E-04 7.74272E-04 7.21612E-04 6.72043E-04 6.25362E-04
 5.77796E-04 5.33012E-04 4.89722E-04 4.49463E-04 4.25597E-04 4.10736E-04
 3.96531E-04 3.82652E-04 3.69484E-04 3.56748E-04 3.45035E-04 3.32512E-04
 3.20985E-04 3.09835E-04 2.99050E-04 2.88618E-04 2.78785E-04 2.69294E-04
 2.59615E-04 2.50592E-04 2.42126E-04 2.33419E-04 2.25249E-04 2.17345E-04
 2.10032E-04 2.02301E-04 1.95144E-04 1.88219E-04 1.81852E-04 1.75028E-04
 1.68749E-04 1.62972E-04 1.56798E-04 1.51111E-04 1.45856E-04 1.40284E-04
 1.35132E-04 1.30220E-04 1.25530E-04 1.20654E-04 1.16137E-04 1.12020E-04
 1.07518E-04 1.03411E-04 9.94350E-05 9.57896E-05 9.18641E-05 8.82603E-05
 8.47722E-05 8.15356E-05 7.81283E-05 7.49651E-05 7.20410E-05 6.89388E-05
 6.60691E-05 6.32908E-05 6.06008E-05 5.79962E-05 5.55747E-05 5.31609E-05
 5.06475E-05 4.83477E-05 4.61205E-05 4.39635E-05 4.19525E-05 4.04300E-05
 3.92376E-05 3.79736E-05 3.68054E-05 3.57218E-05 3.45323E-05 3.34417E-05
 3.23869E-05 3.14184E-05 0.00000E+00 0.00000E+00 4.17130E+02 2.70263E+02
 2.02873E+02 1.61565E+02 1.33902E+02 1.12996E+02 9.86540E+01 8.71531E+01
 7.76110E+01 7.00141E+01 6.32962E+01 5.72998E+01 5.29841E+01 4.87106E+01
 4.52873E+01 4.18471E+01 3.88698E+01 3.61307E+01 3.33661E+01 3.10809E+01
 2.90649E+01 2.71848E+01 2.53468E+01 2.37078E+01 2.22394E+01 2.08056E+01
 1.95575E+01 1.82924E+01 1.71394E+01 1.59747E+01 1.49711E+01 1.40008E+01
 1.30862E+01 1.21990E+01 1.13243E+01 1.05683E+01 9.76968E+00 9.05267E+00
 8.39192E+00 7.74453E+00 7.14864E+00 6.55849E+00 6.01228E+00 5.49684E+00
 5.12978E+00 4.84298E+00 4.56926E+00 4.32124E+00 4.09645E+00 3.88078E+00
 3.67043E+00 3.47873E+00 3.30345E+00 3.13279E+00 2.97238E+00 2.81765E+00
 2.67213E+00 2.52812E+00 2.39392E+00 2.27903E+00 2.15598E+00 2.04922E+00
 1.93690E+00 1.84040E+00 1.74478E+00 1.65358E+00 1.57206E+00 1.48679E+00
 1.40848E+00 1.33278E+00 1.26523E+00 1.19975E+00 1.13562E+00 1.07831E+00
 1.01753E+00 9.65616E-01 9.14846E-01 8.66325E-01 8.21087E-01 7.76159E-01
 7.36463E-01 6.93738E-01 6.57761E-01 6.21701E-01 5.89113E-01 5.57633E-01
 5.25743E-01 4.98142E-01 4.70261E-01 4.45703E-01 4.20963E-01 3.96969E-01
 3.75513E-01 3.53765E-01 3.34987E-01 3.15325E-01 2.98420E-01 2.82214E-01
 2.66167E-01 2.51426E-01 2.36698E-01 2.23264E-01 2.10059E-01 1.98316E-01
 1.86600E-01 1.76330E-01 1.65896E-01 1.55562E-01 1.46688E-01 1.38095E-01
 1.30372E-01 1.22770E-01 1.15259E-01 1.08664E-01 1.01860E-01 9.59128E-02
 9.00618E-02 8.44857E-02 7.91495E-02 7.41791E-02 6.97146E-02 6.49745E-02
 6.07797E-02 5.67513E-02 5.29120E-02 4.94357E-02 4.58569E-02 4.27237E-02
 3.94413E-02 3.65879E-02 3.37322E-02 3.11237E-02 2.86921E-02 2.62518E-02
 2.41320E-02 2.19184E-02 1.99239E-02 1.79515E-02 1.61787E-02 1.44515E-02
 1.27823E-02 1.13061E-02 9.76288E-03 8.86854E-03 8.44752E-03 8.05959E-03
 7.70482E-03 7.32622E-03 6.99430E-03 6.66281E-03 6.35917E-03 6.06274E-03
 5.78003E-03 5.51968E-03 5.26377E-03 5.02652E-03 4.79040E-03 4.56862E-03
 4.35893E-03 4.16310E-03 3.97298E-03 3.78682E-03 3.62265E-03 3.44791E-03
 3.28624E-03 3.13403E-03 2.98767E-03 2.85567E-03 2.71673E-03 2.59468E-03
 2.46790E-03 2.35092E-03 2.23919E-03 2.12734E-03 2.02979E-03 1.92605E-03
 1.83426E-03 1.73989E-03 1.65106E-03 1.56739E-03 1.48657E-03 1.40853E-03
 1.33317E-03 1.26274E-03 1.19560E-03 1.12602E-03 1.06187E-03 9.99886E-04
 9.40011E-04 8.82172E-04 8.27703E-04 7.74272E-04 7.21612E-04 6.72043E-04
 6.25362E-04 5.77796E-04 5.33012E-04 4.89722E-04 4.49463E-04 4.25597E-04
 4.10736E-04 3.96531E-04 3.82652E-04 3.69484E-04 3.56748E-04 3.45035E-04
 3.32512E-04 3.20985E-04 3.09835E-04 2.99050E-04 2.88618E-04 2.78785E-04
 2.69294E-04 2.59615E-04 2.50592E-04 2.42126E-04 2.33419E-04 2.25249E-04
 2.17345E-04 2.10032E-04 2.02301E-04 1.95144E-04 1.88219E-04 1.81852E-04
 1.75028E-04 1.68749E-04 1.62972E-04 1.56798E-04 1.51111E-04 1.45856E-04
 1.40284E-04 1.35132E-04 1.30220E-04 1.25530E-04 1.20654E-04 1.16137E-04
 1.12020E-04 1.07518E-04 1.03411E-04 9.94350E-05 9.57896E-05 9.18641E-05
 8.82603E-05 8.47722E-05 8.15356E-05 7.81283E-05 7.49651E-05 7.20410E-05
 6.89388E-05 6.60691E-05 6.32908E-05 6.06008E-05 5.79962E-05 5.55747E-05
 5.31609E-05 5.06475E-05 4.83477E-05 4.61205E-05 4.39635E-05 4.19525E-05
 4.04300E-05 3.92376E-05 3.79736E-05 3.68054E-05 3.57218E-05 3.45323E-05
 3.34417E-05 3.23869E-05 3.14184E-05 0.00000E+00 0.00000E+00 4.17718E+02
 2.73825E+02 2.03817E+02 1.62536E+02 1.35135E+02 1.13669E+02 9.98681E+01
 8.73916E+01 7.83792E+01 7.07165E+01 6.38217E+01 5.80101E+01 5.33428E+01
 4.94044E+01 4.55933E+01 4.25096E+01 3.92857E+01 3.64914E+01 3.39205E+01
 3.14124E+01 2.94800E+01 2.76053E+01 2.58177E+01 2.40830E+01 2.26092E+01
 2.12443E+01 1.98776E+01 1.86875E+01 1.74808E+01 1.63813E+01 1.52816E+01
 1.43323E+01 1.34039E+01 1.25283E+01 1.16787E+01 1.08409E+01 1.01167E+01
 9.35157E+00 8.66452E+00 8.03128E+00 7.41075E+00 6.83950E+00 6.27368E+00
 5.74993E+00 5.25564E+00 4.90496E+00 4.63207E+00 4.38044E+00 4.15602E+00
 3.94130E+00 3.73435E+00 3.53247E+00 3.34844E+00 3.18016E+00 3.01628E+00
 2.86221E+00 2.71357E+00 2.57374E+00 2.43534E+00 2.30635E+00 2.19591E+00
 2.07760E+00 1.97493E+00 1.86689E+00 1.77406E+00 1.68207E+00 1.59431E+00
 1.51585E+00 1.43376E+00 1.35837E+00 1.28548E+00 1.22044E+00 1.15737E+00
 1.09561E+00 1.04040E+00 9.81835E-01 9.31805E-01 8.82879E-01 8.36116E-01
 7.92511E-01 7.49199E-01 7.10926E-01 6.69728E-01 6.35033E-01 6.00258E-01
 5.68826E-01 5.38460E-01 5.07696E-01 4.81067E-01 4.54166E-01 4.30469E-01
 4.06596E-01 3.83439E-01 3.62730E-01 3.41738E-01 3.23613E-01 3.04632E-01
 2.88311E-01 2.72665E-01 2.57170E-01 2.42936E-01 2.28714E-01 2.15740E-01
 2.02987E-01 1.91645E-01 1.80330E-01 1.70410E-01 1.60331E-01 1.50348E-01
 1.41775E-01 1.33473E-01 1.26012E-01 1.18667E-01 1.11409E-01 1.05038E-01
 9.84623E-02 9.27157E-02 8.70615E-02 8.16727E-02 7.65156E-02 7.17119E-02
 6.73969E-02 6.28155E-02 5.87609E-02 5.48671E-02 5.11560E-02 4.77956E-02
 4.43361E-02 4.13073E-02 3.81341E-02 3.53756E-02 3.26148E-02 3.00929E-02
 2.77419E-02 2.53825E-02 2.33331E-02 2.11927E-02 1.92645E-02 1.73592E-02
 1.56456E-02 1.39752E-02 1.23609E-02 1.09332E-02 9.44072E-03 8.57585E-03
 8.16884E-03 7.79381E-03 7.45083E-03 7.08481E-03 6.76390E-03 6.44340E-03
 6.14984E-03 5.86323E-03 5.58987E-03 5.33814E-03 5.09070E-03 4.86129E-03
 4.63299E-03 4.41853E-03 4.21577E-03 4.02641E-03 3.84256E-03 3.66254E-03
 3.50378E-03 3.33480E-03 3.17845E-03 3.03125E-03 2.88972E-03 2.76206E-03
 2.62769E-03 2.50965E-03 2.38704E-03 2.27390E-03 2.16585E-03 2.05767E-03
 1.96332E-03 1.86299E-03 1.77421E-03 1.68294E-03 1.59702E-03 1.51609E-03
 1.43793E-03 1.36244E-03 1.28955E-03 1.22142E-03 1.15648E-03 1.08918E-03
 1.02713E-03 9.67180E-04 9.09263E-04 8.53317E-04 8.00630E-04 7.48946E-04
 6.98008E-04 6.50060E-04 6.04905E-04 5.58894E-04 5.15574E-04 4.73698E-04
 4.34754E-04 4.11669E-04 3.97297E-04 3.83558E-04 3.70134E-04 3.57399E-04
 3.45080E-04 3.33751E-04 3.21639E-04 3.10490E-04 2.99705E-04 2.89274E-04
 2.79183E-04 2.69673E-04 2.60492E-04 2.51130E-04 2.42403E-04 2.34214E-04
 2.25791E-04 2.17889E-04 2.10244E-04 2.03170E-04 1.95692E-04 1.88769E-04
 1.82071E-04 1.75912E-04 1.69311E-04 1.63238E-04 1.57649E-04 1.51677E-04
 1.46176E-04 1.41092E-04 1.35703E-04 1.30719E-04 1.25968E-04 1.21431E-04
 1.16715E-04 1.12345E-04 1.08362E-04 1.04008E-04 1.00034E-04 9.61885E-05
 9.26621E-05 8.88648E-05 8.53786E-05 8.20045E-05 7.88735E-05 7.55775E-05
 7.25175E-05 6.96889E-05 6.66880E-05 6.39119E-05 6.12243E-05 5.86221E-05
 5.61026E-05 5.37601E-05 5.14250E-05 4.89937E-05 4.67689E-05 4.46144E-05
 4.25277E-05 4.05823E-05 3.91098E-05 3.79564E-05 3.67338E-05 3.56039E-05
 3.45558E-05 3.34053E-05 3.23504E-05 3.13301E-05 3.03934E-05 0.00000E+00
 0.00000E+00 4.17718E+02 2.73825E+02 2.03817E+02 1.62536E+02 1.35135E+02
 1.13669E+02 9.98681E+01 8.73916E+01 7.83792E+01 7.07165E+01 6.38217E+01
 5.80101E+01 5.33428E+01 4.94044E+01 4.55933E+01 4.25096E+01 3.92857E+01
 3.64914E+01 3.39205E+01 3.14124E+01 2.94800E+01 2.76053E+01 2.58177E+01
 2.40830E+01 2.26092E+01 2.12443E+01 1.98776E+01 1.86875E+01 1.74808E+01
 1.63813E+01 1.52816E+01 1.43323E+01 1.34039E+01 1.25283E+01 1.16787E+01
 1.08409E+01 1.01167E+01 9.35157E+00 8.66452E+00 8.03128E+00 7.41075E+00
 6.83950E+00 6.27368E+00 5.74993E+00 5.25564E+00 4.90496E+00 4.63207E+00
 4.38044E+00 4.15602E+00 3.94130E+00 3.73435E+00 3.53247E+00 3.34844E+00
 3.18016E+00 3.01628E+00 2.86221E+00 2.71357E+00 2.57374E+00 2.43534E+00
 2.30635E+00 2.19591E+00 2.07760E+00 1.97493E+00 1.86689E+00 1.77406E+00
 1.68207E+00 1.59431E+00 1.51585E+00 1.43376E+00 1.35837E+00 1.28548E+00
 1.22044E+00 1.15737E+00 1.09561E+00 1.04040E+00 9.81835E-01 9.31805E-01
 8.82879E-01 8.36116E-01 7.92511E-01 7.49199E-01 7.10926E-01 6.69728E-01
 6.35033E-01 6.00258E-01 5.68826E-01 5.38460E-01 5.07696E-01 4.81067E-01
 4.54166E-01 4.30469E-01 4.06596E-01 3.83439E-01 3.62730E-01 3.41738E-01
 3.23613E-01 3.04632E-01 2.88311E-01 2.72665E-01 2.57170E-01 2.42936E-01
 2.28714E-01 2.15740E-01 2.02987E-01 1.91645E-01 1.80330E-01 1.70410E-01
 1.60331E-01 1.50348E-01 1.41775E-01 1.33473E-01 1.26012E-01 1.18667E-01
 1.11409E-01 1.05038E-01 9.84623E-02 9.27157E-02 8.70615E-02 8.16727E-02
 7.65156E-02 7.17119E-02 6.73969E-02 6.28155E-02 5.87609E-02 5.48671E-02
 5.11560E-02 4.77956E-02 4.43361E-02 4.13073E-02 3.81341E-02 3.53756E-02
 3.26148E-02 3.00929E-02 2.77419E-02 2.53825E-02 2.33331E-02 2.11927E-02
 1.92645E-02 1.73592E-02 1.56456E-02 1.39752E-02 1.23609E-02 1.09332E-02
 9.44072E-03 8.57585E-03 8.16884E-03 7.79381E-03 7.45083E-03 7.08481E-03
 6.76390E-03 6.44340E-03 6.14984E-03 5.86323E-03 5.58987E-03 5.33814E-03
 5.09070E-03 4.86129E-03 4.63299E-03 4.41853E-03 4.21577E-03 4.02641E-03
 3.84256E-03 3.66254E-03 3.50378E-03 3.33480E-03 3.17845E-03 3.03125E-03
 2.88972E-03 2.76206E-03 2.62769E-03 2.50965E-03 2.38704E-03 2.27390E-03
 2.16585E-03 2.05767E-03 1.96332E-03 1.86299E-03 1.77421E-03 1.68294E-03
 1.59702E-03 1.51609E-03 1.43793E-03 1.36244E-03 1.28955E-03 1.22142E-03
 1.15648E-03 1.08918E-03 1.02713E-03 9.67180E-04 9.09263E-04 8.53317E-04
 8.00630E-04 7.48946E-04 6.98008E-04 6.50060E-04 6.04905E-04 5.58894E-04
 5.15574E-04 4.73698E-04 4.34754E-04 4.11669E-04 3.97297E-04 3.83558E-04
 3.70134E-04 3.57399E-04 3.45080E-04 3.33751E-04 3.21639E-04 3.10490E-04
 2.99705E-04 2.89274E-04 2.79183E-04 2.69673E-04 2.60492E-04 2.51130E-04
 2.42403E-04 2.34214E-04 2.25791E-04 2.17889E-04 2.10244E-04 2.03170E-04
 1.95692E-04 1.88769E-04 1.82071E-04 1.75912E-04 1.69311E-04 1.63238E-04
 1.57649E-04 1.51677E-04 1.46176E-04 1.41092E-04 1.35703E-04 1.30719E-04
 1.25968E-04 1.21431E-04 1.16715E-04 1.12345E-04 1.08362E-04 1.04008E-04
 1.00034E-04 9.61885E-05 9.26621E-05 8.88648E-05 8.53786E-05 8.20045E-05
 7.88735E-05 7.55775E-05 7.25175E-05 6.96889E-05 6.66880E-05 6.39119E-05
 6.12243E-05 5.86221E-05 5.61026E-05 5.37601E-05 5.14250E-05 4.89937E-05
 4.67689E-05 4.46144E-05 4.25277E-05 4.05823E-05 3.91098E-05 3.79564E-05
 3.67338E-05 3.56039E-05 3.45558E-05 3.34053E-05 3.23504E-05 3.13301E-05
 3.03934E-05 0.00000E+00 0.00000E+00 4.20592E+02 2.74618E+02 2.06182E+02
 1.63359E+02 1.35901E+02 1.14639E+02 1.00470E+02 8.84708E+01 7.86839E+01
 7.14216E+01 6.44623E+01 5.85160E+01 5.40117E+01 4.97576E+01 4.62410E+01
 4.28016E+01 3.99100E+01 3.68843E+01 3.42617E+01 3.19267E+01 2.98087E+01
 2.80087E+01 2.62260E+01 2.45382E+01 2.29734E+01 2.15999E+01 2.02990E+01
 1.89958E+01 1.78607E+01 1.67100E+01 1.56724E+01 1.46329E+01 1.37245E+01
 1.28356E+01 1.19970E+01 1.11832E+01 1.03806E+01 9.68669E+00 8.95349E+00
 8.29498E+00 7.68798E+00 7.09306E+00 6.54532E+00 6.00271E+00 5.50039E+00
 5.02629E+00 4.69135E+00 4.44045E+00 4.21294E+00 3.99861E+00 3.79259E+00
 3.59398E+00 3.40018E+00 3.22349E+00 3.06190E+00 2.90449E+00 2.75649E+00
 2.61367E+00 2.47929E+00 2.34626E+00 2.22226E+00 2.11607E+00 2.00230E+00
 1.90354E+00 1.79961E+00 1.71030E+00 1.62178E+00 1.53731E+00 1.46179E+00
 1.38276E+00 1.31017E+00 1.23998E+00 1.17734E+00 1.11659E+00 1.05709E+00
 1.00389E+00 9.47464E-01 8.99248E-01 8.52094E-01 8.07019E-01 7.64983E-01
 7.23225E-01 6.86320E-01 6.46591E-01 6.13130E-01 5.79590E-01 5.49271E-01
 5.19977E-01 4.90296E-01 4.64603E-01 4.38646E-01 4.15779E-01 3.92739E-01
 3.70388E-01 3.50399E-01 3.30136E-01 3.12639E-01 2.94314E-01 2.78556E-01
 2.63449E-01 2.48488E-01 2.34743E-01 2.21008E-01 2.08478E-01 1.96161E-01
 1.85206E-01 1.74276E-01 1.64694E-01 1.54957E-01 1.45314E-01 1.37031E-01
 1.29010E-01 1.21801E-01 1.14705E-01 1.07692E-01 1.01535E-01 9.51809E-02
 8.96275E-02 8.41633E-02 7.89553E-02 7.39712E-02 6.93285E-02 6.51579E-02
 6.07296E-02 5.68105E-02 5.30467E-02 4.94594E-02 4.62110E-02 4.28667E-02
 3.99386E-02 3.68710E-02 3.42041E-02 3.15350E-02 2.90968E-02 2.68237E-02
 2.45425E-02 2.25610E-02 2.04917E-02 1.86292E-02 1.67875E-02 1.51302E-02
 1.35147E-02 1.19535E-02 1.05728E-02 9.12933E-03 8.29295E-03 7.89947E-03
 7.53692E-03 7.20532E-03 6.85144E-03 6.54118E-03 6.23130E-03 5.94747E-03
 5.67035E-03 5.40604E-03 5.16264E-03 4.92338E-03 4.70155E-03 4.48079E-03
 4.27342E-03 4.07736E-03 3.89424E-03 3.71646E-03 3.54238E-03 3.38885E-03
 3.22543E-03 3.07423E-03 2.93188E-03 2.79500E-03 2.67154E-03 2.54159E-03
 2.42743E-03 2.30885E-03 2.19943E-03 2.09492E-03 1.99030E-03 1.89905E-03
 1.80200E-03 1.71614E-03 1.62786E-03 1.54476E-03 1.46648E-03 1.39088E-03
 1.31787E-03 1.24737E-03 1.18147E-03 1.11865E-03 1.05356E-03 9.93538E-04
 9.35549E-04 8.79527E-04 8.25411E-04 7.74447E-04 7.24454E-04 6.75181E-04
 6.28801E-04 5.85121E-04 5.40614E-04 4.98709E-04 4.58201E-04 4.20530E-04
 3.98201E-04 3.84299E-04 3.71012E-04 3.58028E-04 3.45710E-04 3.33795E-04
 3.22838E-04 3.11123E-04 3.00339E-04 2.89908E-04 2.79818E-04 2.70058E-04
 2.60859E-04 2.51979E-04 2.42924E-04 2.34482E-04 2.26561E-04 2.18414E-04
 2.10771E-04 2.03376E-04 1.96534E-04 1.89300E-04 1.82603E-04 1.76124E-04
 1.70166E-04 1.63781E-04 1.57907E-04 1.52501E-04 1.46724E-04 1.41403E-04
 1.36485E-04 1.31272E-04 1.26451E-04 1.21855E-04 1.17467E-04 1.12904E-04
 1.08677E-04 1.04824E-04 1.00612E-04 9.67684E-05 9.30483E-05 8.96371E-05
 8.59637E-05 8.25914E-05 7.93274E-05 7.62987E-05 7.31102E-05 7.01502E-05
 6.74139E-05 6.45109E-05 6.18255E-05 5.92255E-05 5.67083E-05 5.42709E-05
 5.20049E-05 4.97461E-05 4.73940E-05 4.52419E-05 4.31577E-05 4.11391E-05
 3.92571E-05 3.78328E-05 3.67172E-05 3.55347E-05 3.44418E-05 3.34280E-05
 3.23152E-05 3.12949E-05 3.03079E-05 2.94019E-05 0.00000E+00 0.00000E+00
 4.20592E+02 2.74618E+02 2.06182E+02 1.63359E+02 1.35901E+02 1.14639E+02
 1.00470E+02 8.84708E+01 7.86839E+01 7.14216E+01 6.44623E+01 5.85160E+01
 5.40117E+01 4.97576E+01 4.62410E+01 4.28016E+01 3.99100E+01 3.68843E+01
 3.42617E+01 3.19267E+01 2.98087E+01 2.80087E+01 2.62260E+01 2.45382E+01
 2.29734E+01 2.15999E+01 2.02990E+01 1.89958E+01 1.78607E+01 1.67100E+01
 1.56724E+01 1.46329E+01 1.37245E+01 1.28356E+01 1.19970E+01 1.11832E+01
 1.03806E+01 9.68669E+00 8.95349E+00 8.29498E+00 7.68798E+00 7.09306E+00
 6.54532E+00 6.00271E+00 5.50039E+00 5.02629E+00 4.69135E+00 4.44045E+00
 4.21294E+00 3.99861E+00 3.79259E+00 3.59398E+00 3.40018E+00 3.22349E+00
 3.06190E+00 2.90449E+00 2.75649E+00 2.61367E+00 2.47929E+00 2.34626E+00
 2.22226E+00 2.11607E+00 2.00230E+00 1.90354E+00 1.79961E+00 1.71030E+00
 1.62178E+00 1.53731E+00 1.46179E+00 1.38276E+00 1.31017E+00 1.23998E+00
 1.17734E+00 1.11659E+00 1.05709E+00 1.00389E+00 9.47464E-01 8.99248E-01
 8.52094E-01 8.07019E-01 7.64983E-01 7.23225E-01 6.86320E-01 6.46591E-01
 6.13130E-01 5.79590E-01 5.49271E-01 5.19977E-01 4.90296E-01 4.64603E-01
 4.38646E-01 4.15779E-01 3.92739E-01 3.70388E-01 3.50399E-01 3.30136E-01
 3.12639E-01 2.94314E-01 2.78556E-01 2.63449E-01 2.48488E-01 2.34743E-01
 2.21008E-01 2.08478E-01 1.96161E-01 1.85206E-01 1.74276E-01 1.64694E-01
 1.54957E-01 1.45314E-01 1.37031E-01 1.29010E-01 1.21801E-01 1.14705E-01
 1.07692E-01 1.01535E-01 9.51809E-02 8.96275E-02 8.41633E-02 7.89553E-02
 7.39712E-02 6.93285E-02 6.51579E-02 6.07296E-02 5.68105E-02 5.30467E-02
 4.94594E-02 4.62110E-02 4.28667E-02 3.99386E-02 3.68710E-02 3.42041E-02
 3.15350E-02 2.90968E-02 2.68237E-02 2.45425E-02 2.25610E-02 2.04917E-02
 1.86292E-02 1.67875E-02 1.51302E-02 1.35147E-02 1.19535E-02 1.05728E-02
 9.12933E-03 8.29295E-03 7.89947E-03 7.53692E-03 7.20532E-03 6.85144E-03
 6.54118E-03 6.23130E-03 5.94747E-03 5.67035E-03 5.40604E-03 5.16264E-03
 4.92338E-03 4.70155E-03 4.48079E-03 4.27342E-03 4.07736E-03 3.89424E-03
 3.71646E-03 3.54238E-03 3.38885E-03 3.22543E-03 3.07423E-03 2.93188E-03
 2.79500E-03 2.67154E-03 2.54159E-03 2.42743E-03 2.30885E-03 2.19943E-03
 2.09492E-03 1.99030E-03 1.89905E-03 1.80200E-03 1.71614E-03 1.62786E-03
 1.54476E-03 1.46648E-03 1.39088E-03 1.31787E-03 1.24737E-03 1.18147E-03
 1.11865E-03 1.05356E-03 9.93538E-04 9.35549E-04 8.79527E-04 8.25411E-04
 7.74447E-04 7.24454E-04 6.75181E-04 6.28801E-04 5.85121E-04 5.40614E-04
 4.98709E-04 4.58201E-04 4.20530E-04 3.98201E-04 3.84299E-04 3.71012E-04
 3.58028E-04 3.45710E-04 3.33795E-04 3.22838E-04 3.11123E-04 3.00339E-04
 2.89908E-04 2.79818E-04 2.70058E-04 2.60859E-04 2.51979E-04 2.42924E-04
 2.34482E-04 2.26561E-04 2.18414E-04 2.10771E-04 2.03376E-04 1.96534E-04
 1.89300E-04 1.82603E-04 1.76124E-04 1.70166E-04 1.63781E-04 1.57907E-04
 1.52501E-04 1.46724E-04 1.41403E-04 1.36485E-04 1.31272E-04 1.26451E-04
 1.21855E-04 1.17467E-04 1.12904E-04 1.08677E-04 1.04824E-04 1.00612E-04
 9.67684E-05 9.30483E-05 8.96371E-05 8.59637E-05 8.25914E-05 7.93274E-05
 7.62987E-05 7.31102E-05 7.01502E-05 6.74139E-05 6.45109E-05 6.18255E-05
 5.92255E-05 5.67083E-05 5.42709E-05 5.20049E-05 4.97461E-05 4.73940E-05
 4.52419E-05 4.31577E-05 4.11391E-05 3.92571E-05 3.78328E-05 3.67172E-05
 3.55347E-05 3.44418E-05 3.34280E-05 3.23152E-05 3.12949E-05 3.03079E-05
 2.94019E-05 0.00000E+00 0.00000E+00 4.21528E+02 2.76354E+02 2.06943E+02
 1.65020E+02 1.36609E+02 1.15355E+02 1.01331E+02 8.90191E+01 7.96079E+01
 7.17171E+01 6.51056E+01 5.90944E+01 5.44876E+01 5.03961E+01 4.65901E+01
 4.34114E+01 4.01866E+01 3.74729E+01 3.46330E+01 3.22616E+01 3.02992E+01
 2.83297E+01 2.66179E+01 2.49340E+01 2.34082E+01 2.19504E+01 2.06412E+01
 1.94007E+01 1.81578E+01 1.70753E+01 1.59900E+01 1.50099E+01 1.40153E+01
 1.31455E+01 1.22941E+01 1.14909E+01 1.07112E+01 9.94215E+00 9.27714E+00
 8.57436E+00 7.94308E+00 7.36110E+00 6.79061E+00 6.26529E+00 5.74483E+00
 5.26296E+00 4.80831E+00 4.49729E+00 4.27061E+00 4.05339E+00 3.84775E+00
 3.65004E+00 3.45939E+00 3.27331E+00 3.10362E+00 2.94842E+00 2.79722E+00
 2.65502E+00 2.51777E+00 2.38860E+00 2.26070E+00 2.14148E+00 2.03936E+00
 1.92994E+00 1.83494E+00 1.73494E+00 1.64899E+00 1.56380E+00 1.48250E+00
 1.40979E+00 1.33370E+00 1.26379E+00 1.19619E+00 1.13586E+00 1.07734E+00
 1.02001E+00 9.68751E-01 9.14366E-01 8.67894E-01 8.22443E-01 7.78990E-01
 7.38463E-01 6.98198E-01 6.62610E-01 6.24293E-01 5.92020E-01 5.59667E-01
 5.30420E-01 5.02157E-01 4.73519E-01 4.48727E-01 4.23679E-01 4.01610E-01
 3.79373E-01 3.57799E-01 3.38504E-01 3.18943E-01 3.02050E-01 2.84357E-01
 2.69143E-01 2.54556E-01 2.40108E-01 2.26834E-01 2.13570E-01 2.01468E-01
 1.89571E-01 1.78990E-01 1.68432E-01 1.59175E-01 1.49769E-01 1.40452E-01
