 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    39
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 6.08814E-04 5.87712E-04 5.67303E-04 5.47565E-04 5.28475E-04 5.10011E-04
 4.92236E-04 4.75175E-04 4.58674E-04 4.42713E-04 4.27273E-04 4.12338E-04
 3.97891E-04 3.83916E-04 3.70397E-04 3.57319E-04 3.44667E-04 3.32428E-04
 3.20583E-04 3.09116E-04 2.98022E-04 2.87289E-04 2.76905E-04 2.66858E-04
 2.57138E-04 2.47733E-04 2.38634E-04 2.29829E-04 2.21310E-04 2.13066E-04
 2.05089E-04 1.97366E-04 1.89874E-04 1.82622E-04 1.75603E-04 1.68812E-04
 1.62239E-04 1.55878E-04 1.49721E-04 1.43762E-04 1.37995E-04 1.32413E-04
 1.27009E-04 1.21778E-04 1.16715E-04 1.11812E-04 1.07066E-04 1.02471E-04
 9.80202E-05 9.36975E-05 8.95078E-05 8.54508E-05 8.15220E-05 7.77171E-05
 7.40579E-05 7.13583E-05 6.91469E-05 6.70086E-05 6.49406E-05 6.29182E-05
 6.09240E-05 5.89947E-05 5.71289E-05 5.53244E-05 0.00000E+00 0.00000E+00
 3.74603E+02 2.42280E+02 1.79845E+02 1.41911E+02 1.17095E+02 9.78569E+01
 8.51884E+01 7.43161E+01 6.54922E+01 5.87198E+01 5.27750E+01 4.75298E+01
 4.31901E+01 3.92308E+01 3.58269E+01 3.29384E+01 3.02711E+01 2.77884E+01
 2.54784E+01 2.33548E+01 2.14508E+01 1.96688E+01 1.79856E+01 1.64339E+01
 1.51034E+01 1.39072E+01 1.27778E+01 1.17141E+01 1.09019E+01 1.02517E+01
 9.63737E+00 9.05680E+00 8.50820E+00 7.98964E+00 7.49935E+00 7.03657E+00
 6.61541E+00 6.22309E+00 5.85169E+00 5.50002E+00 5.16695E+00 4.85270E+00
 4.56819E+00 4.30194E+00 4.04946E+00 3.80997E+00 3.58287E+00 3.37840E+00
 3.19914E+00 3.02852E+00 2.86522E+00 2.70891E+00 2.55927E+00 2.41995E+00
 2.29260E+00 2.17067E+00 2.05385E+00 1.94192E+00 1.83465E+00 1.73241E+00
 1.64004E+00 1.55288E+00 1.46930E+00 1.38914E+00 1.31227E+00 1.23854E+00
 1.16983E+00 1.10688E+00 1.04650E+00 9.88569E-01 9.32982E-01 8.80487E-01
 8.32545E-01 7.86684E-01 7.42666E-01 7.00420E-01 6.60134E-01 6.23297E-01
 5.88293E-01 5.54694E-01 5.22747E-01 4.93691E-01 4.66035E-01 4.39485E-01
 4.14003E-01 3.89550E-01 3.66480E-01 3.45766E-01 3.26013E-01 3.07056E-01
 2.88865E-01 2.71416E-01 2.55117E-01 2.40581E-01 2.26684E-01 2.13348E-01
 2.00554E-01 1.88353E-01 1.77067E-01 1.66312E-01 1.56000E-01 1.46209E-01
 1.37255E-01 1.28723E-01 1.20543E-01 1.12705E-01 1.05199E-01 9.81070E-02
 9.16098E-02 8.54073E-02 7.94682E-02 7.37847E-02 6.83496E-02 6.32168E-02
 5.84462E-02 5.38898E-02 4.95434E-02 4.54967E-02 4.16624E-02 3.79986E-02
 3.45007E-02 3.11645E-02 2.79886E-02 2.50283E-02 2.22306E-02 1.95633E-02
 1.70232E-02 1.52921E-02 1.45832E-02 1.39078E-02 1.32568E-02 1.26293E-02
 1.20244E-02 1.14522E-02 1.09280E-02 1.04241E-02 9.93817E-03 9.46990E-03
 9.02485E-03 8.61573E-03 8.22293E-03 7.84399E-03 7.47846E-03 7.12796E-03
 6.80544E-03 6.49743E-03 6.20022E-03 5.91345E-03 5.63679E-03 5.36992E-03
 5.11814E-03 4.88356E-03 4.65722E-03 4.43878E-03 4.22797E-03 4.02456E-03
 3.82875E-03 3.64519E-03 3.46958E-03 3.30008E-03 3.13647E-03 2.97858E-03
 2.82852E-03 2.68521E-03 2.54682E-03 2.41320E-03 2.28419E-03 2.16066E-03
 2.04304E-03 1.92943E-03 1.81968E-03 1.71366E-03 1.61126E-03 1.51235E-03
 1.41683E-03 1.32535E-03 1.23772E-03 1.15300E-03 1.07111E-03 9.91956E-04
 9.15444E-04 8.41490E-04 7.70406E-04 7.27934E-04 7.02465E-04 6.77836E-04
 6.54296E-04 6.31738E-04 6.09922E-04 5.88823E-04 5.68416E-04 5.48681E-04
 5.29593E-04 5.11132E-04 4.93276E-04 4.76087E-04 4.59587E-04 4.43630E-04
 4.28193E-04 4.13262E-04 3.98818E-04 3.84846E-04 3.71330E-04 3.58255E-04
 3.45607E-04 3.33371E-04 3.21534E-04 3.10078E-04 2.98988E-04 2.88258E-04
 2.77877E-04 2.67834E-04 2.58117E-04 2.48715E-04 2.39619E-04 2.30818E-04
 2.22302E-04 2.14062E-04 2.06089E-04 1.98373E-04 1.90904E-04 1.83657E-04
 1.76642E-04 1.69854E-04 1.63284E-04 1.56927E-04 1.50774E-04 1.44819E-04
 1.39055E-04 1.33477E-04 1.28077E-04 1.22851E-04 1.17791E-04 1.12893E-04
 1.08151E-04 1.03560E-04 9.91153E-05 9.48103E-05 9.06291E-05 8.65765E-05
 8.26522E-05 7.88519E-05 7.51714E-05 7.16319E-05 6.90210E-05 6.68826E-05
 6.48147E-05 6.28150E-05 6.08592E-05 5.89306E-05 5.70648E-05 5.52603E-05
 5.35153E-05 0.00000E+00 0.00000E+00 3.74603E+02 2.42280E+02 1.79845E+02
 1.41911E+02 1.17095E+02 9.78569E+01 8.51884E+01 7.43161E+01 6.54922E+01
 5.87198E+01 5.27750E+01 4.75298E+01 4.31901E+01 3.92308E+01 3.58269E+01
 3.29384E+01 3.02711E+01 2.77884E+01 2.54784E+01 2.33548E+01 2.14508E+01
 1.96688E+01 1.79856E+01 1.64339E+01 1.51034E+01 1.39072E+01 1.27778E+01
 1.17141E+01 1.09019E+01 1.02517E+01 9.63737E+00 9.05680E+00 8.50820E+00
 7.98964E+00 7.49935E+00 7.03657E+00 6.61541E+00 6.22309E+00 5.85169E+00
 5.50002E+00 5.16695E+00 4.85270E+00 4.56819E+00 4.30194E+00 4.04946E+00
 3.80997E+00 3.58287E+00 3.37840E+00 3.19914E+00 3.02852E+00 2.86522E+00
 2.70891E+00 2.55927E+00 2.41995E+00 2.29260E+00 2.17067E+00 2.05385E+00
 1.94192E+00 1.83465E+00 1.73241E+00 1.64004E+00 1.55288E+00 1.46930E+00
 1.38914E+00 1.31227E+00 1.23854E+00 1.16983E+00 1.10688E+00 1.04650E+00
 9.88569E-01 9.32982E-01 8.80487E-01 8.32545E-01 7.86684E-01 7.42666E-01
 7.00420E-01 6.60134E-01 6.23297E-01 5.88293E-01 5.54694E-01 5.22747E-01
 4.93691E-01 4.66035E-01 4.39485E-01 4.14003E-01 3.89550E-01 3.66480E-01
 3.45766E-01 3.26013E-01 3.07056E-01 2.88865E-01 2.71416E-01 2.55117E-01
 2.40581E-01 2.26684E-01 2.13348E-01 2.00554E-01 1.88353E-01 1.77067E-01
 1.66312E-01 1.56000E-01 1.46209E-01 1.37255E-01 1.28723E-01 1.20543E-01
 1.12705E-01 1.05199E-01 9.81070E-02 9.16098E-02 8.54073E-02 7.94682E-02
 7.37847E-02 6.83496E-02 6.32168E-02 5.84462E-02 5.38898E-02 4.95434E-02
 4.54967E-02 4.16624E-02 3.79986E-02 3.45007E-02 3.11645E-02 2.79886E-02
 2.50283E-02 2.22306E-02 1.95633E-02 1.70232E-02 1.52921E-02 1.45832E-02
 1.39078E-02 1.32568E-02 1.26293E-02 1.20244E-02 1.14522E-02 1.09280E-02
 1.04241E-02 9.93817E-03 9.46990E-03 9.02485E-03 8.61573E-03 8.22293E-03
 7.84399E-03 7.47846E-03 7.12796E-03 6.80544E-03 6.49743E-03 6.20022E-03
 5.91345E-03 5.63679E-03 5.36992E-03 5.11814E-03 4.88356E-03 4.65722E-03
 4.43878E-03 4.22797E-03 4.02456E-03 3.82875E-03 3.64519E-03 3.46958E-03
 3.30008E-03 3.13647E-03 2.97858E-03 2.82852E-03 2.68521E-03 2.54682E-03
 2.41320E-03 2.28419E-03 2.16066E-03 2.04304E-03 1.92943E-03 1.81968E-03
 1.71366E-03 1.61126E-03 1.51235E-03 1.41683E-03 1.32535E-03 1.23772E-03
 1.15300E-03 1.07111E-03 9.91956E-04 9.15444E-04 8.41490E-04 7.70406E-04
 7.27934E-04 7.02465E-04 6.77836E-04 6.54296E-04 6.31738E-04 6.09922E-04
 5.88823E-04 5.68416E-04 5.48681E-04 5.29593E-04 5.11132E-04 4.93276E-04
 4.76087E-04 4.59587E-04 4.43630E-04 4.28193E-04 4.13262E-04 3.98818E-04
 3.84846E-04 3.71330E-04 3.58255E-04 3.45607E-04 3.33371E-04 3.21534E-04
 3.10078E-04 2.98988E-04 2.88258E-04 2.77877E-04 2.67834E-04 2.58117E-04
 2.48715E-04 2.39619E-04 2.30818E-04 2.22302E-04 2.14062E-04 2.06089E-04
 1.98373E-04 1.90904E-04 1.83657E-04 1.76642E-04 1.69854E-04 1.63284E-04
 1.56927E-04 1.50774E-04 1.44819E-04 1.39055E-04 1.33477E-04 1.28077E-04
 1.22851E-04 1.17791E-04 1.12893E-04 1.08151E-04 1.03560E-04 9.91153E-05
 9.48103E-05 9.06291E-05 8.65765E-05 8.26522E-05 7.88519E-05 7.51714E-05
 7.16319E-05 6.90210E-05 6.68826E-05 6.48147E-05 6.28150E-05 6.08592E-05
 5.89306E-05 5.70648E-05 5.52603E-05 5.35153E-05 0.00000E+00 0.00000E+00
 3.74603E+02 2.42280E+02 1.79845E+02 1.41911E+02 1.17095E+02 9.78569E+01
 8.51884E+01 7.43161E+01 6.54922E+01 5.87198E+01 5.27750E+01 4.75298E+01
 4.31901E+01 3.92308E+01 3.58269E+01 3.29384E+01 3.02711E+01 2.77884E+01
 2.54784E+01 2.33548E+01 2.14508E+01 1.96688E+01 1.79856E+01 1.64339E+01
 1.51034E+01 1.39072E+01 1.27778E+01 1.17141E+01 1.09019E+01 1.02517E+01
 9.63737E+00 9.05680E+00 8.50820E+00 7.98964E+00 7.49935E+00 7.03657E+00
 6.61541E+00 6.22309E+00 5.85169E+00 5.50002E+00 5.16695E+00 4.85270E+00
 4.56819E+00 4.30194E+00 4.04946E+00 3.80997E+00 3.58287E+00 3.37840E+00
 3.19914E+00 3.02852E+00 2.86522E+00 2.70891E+00 2.55927E+00 2.41995E+00
 2.29260E+00 2.17067E+00 2.05385E+00 1.94192E+00 1.83465E+00 1.73241E+00
 1.64004E+00 1.55288E+00 1.46930E+00 1.38914E+00 1.31227E+00 1.23854E+00
 1.16983E+00 1.10688E+00 1.04650E+00 9.88569E-01 9.32982E-01 8.80487E-01
 8.32545E-01 7.86684E-01 7.42666E-01 7.00420E-01 6.60134E-01 6.23297E-01
 5.88293E-01 5.54694E-01 5.22747E-01 4.93691E-01 4.66035E-01 4.39485E-01
 4.14003E-01 3.89550E-01 3.66480E-01 3.45766E-01 3.26013E-01 3.07056E-01
 2.88865E-01 2.71416E-01 2.55117E-01 2.40581E-01 2.26684E-01 2.13348E-01
 2.00554E-01 1.88353E-01 1.77067E-01 1.66312E-01 1.56000E-01 1.46209E-01
 1.37255E-01 1.28723E-01 1.20543E-01 1.12705E-01 1.05199E-01 9.81070E-02
 9.16098E-02 8.54073E-02 7.94682E-02 7.37847E-02 6.83496E-02 6.32168E-02
 5.84462E-02 5.38898E-02 4.95434E-02 4.54967E-02 4.16624E-02 3.79986E-02
 3.45007E-02 3.11645E-02 2.79886E-02 2.50283E-02 2.22306E-02 1.95633E-02
 1.70232E-02 1.52921E-02 1.45832E-02 1.39078E-02 1.32568E-02 1.26293E-02
 1.20244E-02 1.14522E-02 1.09280E-02 1.04241E-02 9.93817E-03 9.46990E-03
 9.02485E-03 8.61573E-03 8.22293E-03 7.84399E-03 7.47846E-03 7.12796E-03
 6.80544E-03 6.49743E-03 6.20022E-03 5.91345E-03 5.63679E-03 5.36992E-03
 5.11814E-03 4.88356E-03 4.65722E-03 4.43878E-03 4.22797E-03 4.02456E-03
 3.82875E-03 3.64519E-03 3.46958E-03 3.30008E-03 3.13647E-03 2.97858E-03
 2.82852E-03 2.68521E-03 2.54682E-03 2.41320E-03 2.28419E-03 2.16066E-03
 2.04304E-03 1.92943E-03 1.81968E-03 1.71366E-03 1.61126E-03 1.51235E-03
 1.41683E-03 1.32535E-03 1.23772E-03 1.15300E-03 1.07111E-03 9.91956E-04
 9.15444E-04 8.41490E-04 7.70406E-04 7.27934E-04 7.02465E-04 6.77836E-04
 6.54296E-04 6.31738E-04 6.09922E-04 5.88823E-04 5.68416E-04 5.48681E-04
 5.29593E-04 5.11132E-04 4.93276E-04 4.76087E-04 4.59587E-04 4.43630E-04
 4.28193E-04 4.13262E-04 3.98818E-04 3.84846E-04 3.71330E-04 3.58255E-04
 3.45607E-04 3.33371E-04 3.21534E-04 3.10078E-04 2.98988E-04 2.88258E-04
 2.77877E-04 2.67834E-04 2.58117E-04 2.48715E-04 2.39619E-04 2.30818E-04
 2.22302E-04 2.14062E-04 2.06089E-04 1.98373E-04 1.90904E-04 1.83657E-04
 1.76642E-04 1.69854E-04 1.63284E-04 1.56927E-04 1.50774E-04 1.44819E-04
 1.39055E-04 1.33477E-04 1.28077E-04 1.22851E-04 1.17791E-04 1.12893E-04
 1.08151E-04 1.03560E-04 9.91153E-05 9.48103E-05 9.06291E-05 8.65765E-05
 8.26522E-05 7.88519E-05 7.51714E-05 7.16319E-05 6.90210E-05 6.68826E-05
 6.48147E-05 6.28150E-05 6.08592E-05 5.89306E-05 5.70648E-05 5.52603E-05
 5.35153E-05 0.00000E+00 0.00000E+00 3.77961E+02 2.44580E+02 1.81658E+02
 1.43428E+02 1.18416E+02 9.90234E+01 8.62585E+01 7.52621E+01 6.63681E+01
 5.95474E+01 5.35482E+01 4.82616E+01 4.39101E+01 3.99425E+01 3.65205E+01
 3.35774E+01 3.08753E+01 2.83722E+01 2.60423E+01 2.39021E+01 2.19917E+01
 2.02049E+01 1.85141E+01 1.69334E+01 1.55883E+01 1.43821E+01 1.32425E+01
 1.21661E+01 1.11521E+01 1.03800E+01 9.76353E+00 9.18088E+00 8.63022E+00
 8.10965E+00 7.61741E+00 7.15187E+00 6.71230E+00 6.31221E+00 5.93943E+00
 5.58641E+00 5.25204E+00 4.93525E+00 4.63628E+00 4.36555E+00 4.11215E+00
 3.87176E+00 3.64379E+00 3.43411E+00 3.24886E+00 3.07780E+00 2.91408E+00
 2.75735E+00 2.60729E+00 2.46360E+00 2.32981E+00 2.20749E+00 2.09036E+00
 1.97811E+00 1.87053E+00 1.76742E+00 1.66912E+00 1.58031E+00 1.49649E+00
 1.41609E+00 1.33898E+00 1.26501E+00 1.19405E+00 1.12792E+00 1.06732E+00
 1.00920E+00 9.53419E-01 8.99886E-01 8.49325E-01 8.03146E-01 7.58965E-01
 7.16554E-01 6.75844E-01 6.37018E-01 6.01514E-01 5.67772E-01 5.35381E-01
 5.04580E-01 4.76564E-01 4.49894E-01 4.24289E-01 3.99711E-01 3.76123E-01
 3.53868E-01 3.33884E-01 3.14826E-01 2.96533E-01 2.78980E-01 2.62140E-01
 2.46409E-01 2.32379E-01 2.18965E-01 2.06091E-01 1.93740E-01 1.81960E-01
 1.71063E-01 1.60678E-01 1.50720E-01 1.41266E-01 1.32618E-01 1.24378E-01
 1.16477E-01 1.08907E-01 1.01656E-01 9.48052E-02 8.85286E-02 8.25365E-02
 7.67985E-02 7.13072E-02 6.60557E-02 6.10961E-02 5.64862E-02 5.20833E-02
 4.78830E-02 4.39722E-02 4.02666E-02 3.67256E-02 3.33449E-02 3.01202E-02
 2.70506E-02 2.41890E-02 2.14847E-02 1.89063E-02 1.64508E-02 1.47777E-02
 1.40931E-02 1.34409E-02 1.28121E-02 1.22060E-02 1.16217E-02 1.10690E-02
 1.05627E-02 1.00758E-02 9.60656E-03 9.15539E-03 8.72592E-03 8.33049E-03
 7.95082E-03 7.58453E-03 7.23119E-03 6.89237E-03 6.58060E-03 6.28285E-03
 5.99552E-03 5.71829E-03 5.45082E-03 5.19281E-03 4.94939E-03 4.72259E-03
 4.50375E-03 4.29255E-03 4.08872E-03 3.89205E-03 3.70271E-03 3.52522E-03
 3.35544E-03 3.19154E-03 3.03333E-03 2.88065E-03 2.73554E-03 2.59695E-03
 2.46313E-03 2.33391E-03 2.20915E-03 2.08968E-03 1.97593E-03 1.86606E-03
 1.75992E-03 1.65739E-03 1.55835E-03 1.46269E-03 1.37031E-03 1.28183E-03
 1.19707E-03 1.11514E-03 1.03594E-03 9.59376E-04 8.85373E-04 8.13844E-04
 7.45089E-04 7.04014E-04 6.79385E-04 6.55570E-04 6.32807E-04 6.10993E-04
 5.89897E-04 5.69493E-04 5.49760E-04 5.30675E-04 5.12216E-04 4.94362E-04
 4.77095E-04 4.60471E-04 4.44515E-04 4.29082E-04 4.14154E-04 3.99713E-04
 3.85744E-04 3.72232E-04 3.59160E-04 3.46515E-04 3.34282E-04 3.22448E-04
 3.10999E-04 2.99920E-04 2.89193E-04 2.78816E-04 2.68775E-04 2.59062E-04
 2.49663E-04 2.40570E-04 2.31772E-04 2.23260E-04 2.15023E-04 2.07053E-04
 1.99341E-04 1.91879E-04 1.84654E-04 1.77644E-04 1.70859E-04 1.64293E-04
 1.57939E-04 1.51790E-04 1.45838E-04 1.40078E-04 1.34503E-04 1.29108E-04
 1.23885E-04 1.18829E-04 1.13935E-04 1.09197E-04 1.04611E-04 1.00170E-04
 9.58704E-05 9.17063E-05 8.76618E-05 8.37418E-05 7.99458E-05 7.62698E-05
 7.27096E-05 6.92859E-05 6.67608E-05 6.46929E-05 6.26932E-05 6.07593E-05
 5.88679E-05 5.70028E-05 5.51984E-05 5.34533E-05 5.17656E-05 0.00000E+00
 0.00000E+00 3.77961E+02 2.44580E+02 1.81658E+02 1.43428E+02 1.18416E+02
 9.90234E+01 8.62585E+01 7.52621E+01 6.63681E+01 5.95474E+01 5.35482E+01
 4.82616E+01 4.39101E+01 3.99425E+01 3.65205E+01 3.35774E+01 3.08753E+01
 2.83722E+01 2.60423E+01 2.39021E+01 2.19917E+01 2.02049E+01 1.85141E+01
 1.69334E+01 1.55883E+01 1.43821E+01 1.32425E+01 1.21661E+01 1.11521E+01
 1.03800E+01 9.76353E+00 9.18088E+00 8.63022E+00 8.10965E+00 7.61741E+00
 7.15187E+00 6.71230E+00 6.31221E+00 5.93943E+00 5.58641E+00 5.25204E+00
 4.93525E+00 4.63628E+00 4.36555E+00 4.11215E+00 3.87176E+00 3.64379E+00
 3.43411E+00 3.24886E+00 3.07780E+00 2.91408E+00 2.75735E+00 2.60729E+00
 2.46360E+00 2.32981E+00 2.20749E+00 2.09036E+00 1.97811E+00 1.87053E+00
 1.76742E+00 1.66912E+00 1.58031E+00 1.49649E+00 1.41609E+00 1.33898E+00
 1.26501E+00 1.19405E+00 1.12792E+00 1.06732E+00 1.00920E+00 9.53419E-01
 8.99886E-01 8.49325E-01 8.03146E-01 7.58965E-01 7.16554E-01 6.75844E-01
 6.37018E-01 6.01514E-01 5.67772E-01 5.35381E-01 5.04580E-01 4.76564E-01
 4.49894E-01 4.24289E-01 3.99711E-01 3.76123E-01 3.53868E-01 3.33884E-01
 3.14826E-01 2.96533E-01 2.78980E-01 2.62140E-01 2.46409E-01 2.32379E-01
 2.18965E-01 2.06091E-01 1.93740E-01 1.81960E-01 1.71063E-01 1.60678E-01
 1.50720E-01 1.41266E-01 1.32618E-01 1.24378E-01 1.16477E-01 1.08907E-01
 1.01656E-01 9.48052E-02 8.85286E-02 8.25365E-02 7.67985E-02 7.13072E-02
 6.60557E-02 6.10961E-02 5.64862E-02 5.20833E-02 4.78830E-02 4.39722E-02
 4.02666E-02 3.67256E-02 3.33449E-02 3.01202E-02 2.70506E-02 2.41890E-02
 2.14847E-02 1.89063E-02 1.64508E-02 1.47777E-02 1.40931E-02 1.34409E-02
 1.28121E-02 1.22060E-02 1.16217E-02 1.10690E-02 1.05627E-02 1.00758E-02
 9.60656E-03 9.15539E-03 8.72592E-03 8.33049E-03 7.95082E-03 7.58453E-03
 7.23119E-03 6.89237E-03 6.58060E-03 6.28285E-03 5.99552E-03 5.71829E-03
 5.45082E-03 5.19281E-03 4.94939E-03 4.72259E-03 4.50375E-03 4.29255E-03
 4.08872E-03 3.89205E-03 3.70271E-03 3.52522E-03 3.35544E-03 3.19154E-03
 3.03333E-03 2.88065E-03 2.73554E-03 2.59695E-03 2.46313E-03 2.33391E-03
 2.20915E-03 2.08968E-03 1.97593E-03 1.86606E-03 1.75992E-03 1.65739E-03
 1.55835E-03 1.46269E-03 1.37031E-03 1.28183E-03 1.19707E-03 1.11514E-03
 1.03594E-03 9.59376E-04 8.85373E-04 8.13844E-04 7.45089E-04 7.04014E-04
 6.79385E-04 6.55570E-04 6.32807E-04 6.10993E-04 5.89897E-04 5.69493E-04
 5.49760E-04 5.30675E-04 5.12216E-04 4.94362E-04 4.77095E-04 4.60471E-04
 4.44515E-04 4.29082E-04 4.14154E-04 3.99713E-04 3.85744E-04 3.72232E-04
 3.59160E-04 3.46515E-04 3.34282E-04 3.22448E-04 3.10999E-04 2.99920E-04
 2.89193E-04 2.78816E-04 2.68775E-04 2.59062E-04 2.49663E-04 2.40570E-04
 2.31772E-04 2.23260E-04 2.15023E-04 2.07053E-04 1.99341E-04 1.91879E-04
 1.84654E-04 1.77644E-04 1.70859E-04 1.64293E-04 1.57939E-04 1.51790E-04
 1.45838E-04 1.40078E-04 1.34503E-04 1.29108E-04 1.23885E-04 1.18829E-04
 1.13935E-04 1.09197E-04 1.04611E-04 1.00170E-04 9.58704E-05 9.17063E-05
 8.76618E-05 8.37418E-05 7.99458E-05 7.62698E-05 7.27096E-05 6.92859E-05
 6.67608E-05 6.46929E-05 6.26932E-05 6.07593E-05 5.88679E-05 5.70028E-05
 5.51984E-05 5.34533E-05 5.17656E-05 0.00000E+00 0.00000E+00 3.77961E+02
 2.44580E+02 1.81658E+02 1.43428E+02 1.18416E+02 9.90234E+01 8.62585E+01
 7.52621E+01 6.63681E+01 5.95474E+01 5.35482E+01 4.82616E+01 4.39101E+01
 3.99425E+01 3.65205E+01 3.35774E+01 3.08753E+01 2.83722E+01 2.60423E+01
 2.39021E+01 2.19917E+01 2.02049E+01 1.85141E+01 1.69334E+01 1.55883E+01
 1.43821E+01 1.32425E+01 1.21661E+01 1.11521E+01 1.03800E+01 9.76353E+00
 9.18088E+00 8.63022E+00 8.10965E+00 7.61741E+00 7.15187E+00 6.71230E+00
 6.31221E+00 5.93943E+00 5.58641E+00 5.25204E+00 4.93525E+00 4.63628E+00
 4.36555E+00 4.11215E+00 3.87176E+00 3.64379E+00 3.43411E+00 3.24886E+00
 3.07780E+00 2.91408E+00 2.75735E+00 2.60729E+00 2.46360E+00 2.32981E+00
 2.20749E+00 2.09036E+00 1.97811E+00 1.87053E+00 1.76742E+00 1.66912E+00
 1.58031E+00 1.49649E+00 1.41609E+00 1.33898E+00 1.26501E+00 1.19405E+00
 1.12792E+00 1.06732E+00 1.00920E+00 9.53419E-01 8.99886E-01 8.49325E-01
 8.03146E-01 7.58965E-01 7.16554E-01 6.75844E-01 6.37018E-01 6.01514E-01
 5.67772E-01 5.35381E-01 5.04580E-01 4.76564E-01 4.49894E-01 4.24289E-01
 3.99711E-01 3.76123E-01 3.53868E-01 3.33884E-01 3.14826E-01 2.96533E-01
 2.78980E-01 2.62140E-01 2.46409E-01 2.32379E-01 2.18965E-01 2.06091E-01
 1.93740E-01 1.81960E-01 1.71063E-01 1.60678E-01 1.50720E-01 1.41266E-01
 1.32618E-01 1.24378E-01 1.16477E-01 1.08907E-01 1.01656E-01 9.48052E-02
 8.85286E-02 8.25365E-02 7.67985E-02 7.13072E-02 6.60557E-02 6.10961E-02
 5.64862E-02 5.20833E-02 4.78830E-02 4.39722E-02 4.02666E-02 3.67256E-02
 3.33449E-02 3.01202E-02 2.70506E-02 2.41890E-02 2.14847E-02 1.89063E-02
 1.64508E-02 1.47777E-02 1.40931E-02 1.34409E-02 1.28121E-02 1.22060E-02
 1.16217E-02 1.10690E-02 1.05627E-02 1.00758E-02 9.60656E-03 9.15539E-03
 8.72592E-03 8.33049E-03 7.95082E-03 7.58453E-03 7.23119E-03 6.89237E-03
 6.58060E-03 6.28285E-03 5.99552E-03 5.71829E-03 5.45082E-03 5.19281E-03
 4.94939E-03 4.72259E-03 4.50375E-03 4.29255E-03 4.08872E-03 3.89205E-03
 3.70271E-03 3.52522E-03 3.35544E-03 3.19154E-03 3.03333E-03 2.88065E-03
 2.73554E-03 2.59695E-03 2.46313E-03 2.33391E-03 2.20915E-03 2.08968E-03
 1.97593E-03 1.86606E-03 1.75992E-03 1.65739E-03 1.55835E-03 1.46269E-03
 1.37031E-03 1.28183E-03 1.19707E-03 1.11514E-03 1.03594E-03 9.59376E-04
 8.85373E-04 8.13844E-04 7.45089E-04 7.04014E-04 6.79385E-04 6.55570E-04
 6.32807E-04 6.10993E-04 5.89897E-04 5.69493E-04 5.49760E-04 5.30675E-04
 5.12216E-04 4.94362E-04 4.77095E-04 4.60471E-04 4.44515E-04 4.29082E-04
 4.14154E-04 3.99713E-04 3.85744E-04 3.72232E-04 3.59160E-04 3.46515E-04
 3.34282E-04 3.22448E-04 3.10999E-04 2.99920E-04 2.89193E-04 2.78816E-04
 2.68775E-04 2.59062E-04 2.49663E-04 2.40570E-04 2.31772E-04 2.23260E-04
 2.15023E-04 2.07053E-04 1.99341E-04 1.91879E-04 1.84654E-04 1.77644E-04
 1.70859E-04 1.64293E-04 1.57939E-04 1.51790E-04 1.45838E-04 1.40078E-04
 1.34503E-04 1.29108E-04 1.23885E-04 1.18829E-04 1.13935E-04 1.09197E-04
 1.04611E-04 1.00170E-04 9.58704E-05 9.17063E-05 8.76618E-05 8.37418E-05
 7.99458E-05 7.62698E-05 7.27096E-05 6.92859E-05 6.67608E-05 6.46929E-05
 6.26932E-05 6.07593E-05 5.88679E-05 5.70028E-05 5.51984E-05 5.34533E-05
 5.17656E-05 0.00000E+00 0.00000E+00 3.81232E+02 2.46813E+02 1.83420E+02
 1.44904E+02 1.19701E+02 1.00158E+02 8.72998E+01 7.62237E+01 6.72481E+01
 6.03536E+01 5.43015E+01 4.89749E+01 4.46123E+01 4.06372E+01 3.71991E+01
 3.42321E+01 3.14785E+01 2.89428E+01 2.65937E+01 2.44376E+01 2.25213E+01
 2.07303E+01 1.90347E+01 1.74460E+01 1.60700E+01 1.48483E+01 1.36993E+01
 1.26131E+01 1.15868E+01 1.06199E+01 9.88580E+00 9.30114E+00 8.74849E+00
 8.22598E+00 7.73185E+00 7.26448E+00 6.82231E+00 6.40469E+00 6.02451E+00
 5.67020E+00 5.33456E+00 5.01655E+00 4.71516E+00 4.43064E+00 4.17297E+00
 3.93172E+00 3.70290E+00 3.49252E+00 3.30245E+00 3.12565E+00 2.96151E+00
 2.80438E+00 2.65392E+00 2.50984E+00 2.37184E+00 2.24333E+00 2.12583E+00
 2.01328E+00 1.90541E+00 1.80199E+00 1.70286E+00 1.60834E+00 1.52292E+00
 1.44230E+00 1.36496E+00 1.29077E+00 1.21958E+00 1.15128E+00 1.08762E+00
 1.02929E+00 9.73322E-01 9.19603E-01 8.68043E-01 8.19339E-01 7.74852E-01
 7.32284E-01 6.91416E-01 6.52182E-01 6.14759E-01 5.80536E-01 5.48008E-01
 5.16778E-01 4.87078E-01 4.60062E-01 4.34342E-01 4.09645E-01 3.85937E-01
 3.63182E-01 3.41710E-01 3.22430E-01 3.04040E-01 2.86388E-01 2.69447E-01
 2.53194E-01 2.38010E-01 2.24468E-01 2.11519E-01 1.99090E-01 1.87166E-01
 1.75792E-01 1.65270E-01 1.55242E-01 1.45626E-01 1.36495E-01 1.28144E-01
