 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 1.98167E+03 1.50059E+03 1.17736E+03 9.47938E+02 7.78403E+02 6.49187E+02
 5.48255E+02 4.67829E+02 4.02684E+02 3.49182E+02 3.04720E+02 2.67397E+02
 2.35786E+02 2.08805E+02 1.85620E+02 1.65574E+02 1.48149E+02 1.32927E+02
 1.19571E+02 1.07804E+02 9.74011E+01 8.81724E+01 7.99603E+01 7.26317E+01
 6.60752E+01 6.01958E+01 5.49112E+01 5.01514E+01 4.58565E+01 4.19738E+01
 3.84579E+01 3.52694E+01 3.23736E+01 2.97398E+01 2.73413E+01 2.51545E+01
 2.31583E+01 2.13344E+01 1.96660E+01 1.81384E+01 1.67386E+01 1.54547E+01
 1.42763E+01 1.31937E+01 1.21985E+01 1.12830E+01 1.04403E+01 9.66415E+00
 8.94879E+00 8.28914E+00 7.68053E+00 7.11874E+00 6.59991E+00 6.12054E+00
 5.67743E+00 5.26768E+00 4.88863E+00 4.53784E+00 4.21309E+00 3.91236E+00
 3.63375E+00 3.37560E+00 3.13630E+00 2.91445E+00 2.70872E+00 2.51785E+00
 2.34077E+00 2.17643E+00 2.02388E+00 1.88227E+00 1.75078E+00 1.62867E+00
 1.51526E+00 1.40991E+00 1.31204E+00 1.22111E+00 1.13711E+00 1.05936E+00
 9.86085E-01 9.17942E-01 8.54559E-01 7.95642E-01 7.40848E-01 6.89878E-01
 6.42464E-01 5.98350E-01 5.57299E-01 5.19101E-01 4.83556E-01 4.50473E-01
 4.19683E-01 3.91024E-01 3.64347E-01 3.39501E-01 3.16359E-01 2.94812E-01
 2.74748E-01 2.56066E-01 2.38669E-01 2.22468E-01 2.07380E-01 1.93329E-01
 1.80243E-01 1.68055E-01 1.56704E-01 1.46203E-01 1.36337E-01 1.27137E-01
 1.18564E-01 1.10575E-01 1.03130E-01 9.61922E-02 8.97265E-02 8.37007E-02
 7.80849E-02 7.28511E-02 6.79967E-02 6.34433E-02 5.91897E-02 5.52220E-02
 5.15209E-02 4.80684E-02 4.48476E-02 4.18429E-02 3.90397E-02 3.64246E-02
 3.39848E-02 3.17085E-02 2.95847E-02 2.76034E-02 2.57558E-02 2.40323E-02
 2.24241E-02 2.09238E-02 1.95241E-02 1.82181E-02 1.69994E-02 1.58626E-02
 1.48023E-02 1.38126E-02 1.28888E-02 1.20269E-02 1.12225E-02 1.04720E-02
 9.77163E-03 9.11809E-03 8.50825E-03 7.93916E-03 7.40813E-03 6.91259E-03
 6.45051E-03 6.02031E-03 5.61912E-03 5.24499E-03 4.89604E-03 4.57061E-03
 4.26712E-03 3.98405E-03 3.72006E-03 3.47385E-03 3.24421E-03 3.03002E-03
 2.83026E-03 2.64391E-03 2.47008E-03 2.30792E-03 2.15663E-03 2.01547E-03
 1.88376E-03 1.76084E-03 1.64611E-03 1.53901E-03 1.43902E-03 1.34564E-03
 1.25773E-03 1.17391E-03 1.09892E-03 1.02901E-03 9.63802E-04 9.02975E-04
 8.46215E-04 7.93233E-04 7.43759E-04 6.97544E-04 6.54351E-04 6.13868E-04
 5.75202E-04 5.40415E-04 5.07974E-04 4.77708E-04 4.49460E-04 4.23079E-04
 3.98433E-04 3.75394E-04 3.53844E-04 3.33675E-04 3.14787E-04 2.97086E-04
 2.80487E-04 2.64994E-04 2.50519E-04 2.36941E-04 2.24197E-04 2.12225E-04
 2.00972E-04 1.90387E-04 1.80422E-04 1.71031E-04 1.61876E-04 1.53626E-04
 1.45862E-04 1.38552E-04 1.31667E-04 1.25178E-04 1.19061E-04 1.13291E-04
 1.07848E-04 1.02709E-04 9.78579E-05 9.32292E-05 8.54070E-05 7.59196E-05
 6.68623E-05 5.82124E-05 4.99479E-05 4.20467E-05 3.44878E-05 2.72502E-05
 2.03134E-05 1.36568E-05 7.25987E-06 1.41783E-06 0.00000E+00 0.00000E+00
 7.43890E+03 4.17138E+03 2.75664E+03 1.98167E+03 1.50059E+03 1.17736E+03
 9.47938E+02 7.78403E+02 6.49187E+02 5.48255E+02 4.67829E+02 4.02684E+02
 3.49182E+02 3.04720E+02 2.67397E+02 2.35786E+02 2.08805E+02 1.85620E+02
 1.65574E+02 1.48149E+02 1.32927E+02 1.19571E+02 1.07804E+02 9.74011E+01
 8.81724E+01 7.99603E+01 7.26317E+01 6.60752E+01 6.01958E+01 5.49112E+01
 5.01514E+01 4.58565E+01 4.19738E+01 3.84579E+01 3.52694E+01 3.23736E+01
 2.97398E+01 2.73413E+01 2.51545E+01 2.31583E+01 2.13344E+01 1.96660E+01
 1.81384E+01 1.67386E+01 1.54547E+01 1.42763E+01 1.31937E+01 1.21985E+01
 1.12830E+01 1.04403E+01 9.66415E+00 8.94879E+00 8.28914E+00 7.68053E+00
 7.11874E+00 6.59991E+00 6.12054E+00 5.67743E+00 5.26768E+00 4.88863E+00
 4.53784E+00 4.21309E+00 3.91236E+00 3.63375E+00 3.37560E+00 3.13630E+00
 2.91445E+00 2.70872E+00 2.51785E+00 2.34077E+00 2.17643E+00 2.02388E+00
 1.88227E+00 1.75078E+00 1.62867E+00 1.51526E+00 1.40991E+00 1.31204E+00
 1.22111E+00 1.13711E+00 1.05936E+00 9.86085E-01 9.17942E-01 8.54559E-01
 7.95642E-01 7.40848E-01 6.89878E-01 6.42464E-01 5.98350E-01 5.57299E-01
 5.19101E-01 4.83556E-01 4.50473E-01 4.19683E-01 3.91024E-01 3.64347E-01
 3.39501E-01 3.16359E-01 2.94812E-01 2.74748E-01 2.56066E-01 2.38669E-01
 2.22468E-01 2.07380E-01 1.93329E-01 1.80243E-01 1.68055E-01 1.56704E-01
 1.46203E-01 1.36337E-01 1.27137E-01 1.18564E-01 1.10575E-01 1.03130E-01
 9.61922E-02 8.97265E-02 8.37007E-02 7.80849E-02 7.28511E-02 6.79967E-02
 6.34433E-02 5.91897E-02 5.52220E-02 5.15209E-02 4.80684E-02 4.48476E-02
 4.18429E-02 3.90397E-02 3.64246E-02 3.39848E-02 3.17085E-02 2.95847E-02
 2.76034E-02 2.57558E-02 2.40323E-02 2.24241E-02 2.09238E-02 1.95241E-02
 1.82181E-02 1.69994E-02 1.58626E-02 1.48023E-02 1.38126E-02 1.28888E-02
 1.20269E-02 1.12225E-02 1.04720E-02 9.77163E-03 9.11809E-03 8.50825E-03
 7.93916E-03 7.40813E-03 6.91259E-03 6.45051E-03 6.02031E-03 5.61912E-03
 5.24499E-03 4.89604E-03 4.57061E-03 4.26712E-03 3.98405E-03 3.72006E-03
 3.47385E-03 3.24421E-03 3.03002E-03 2.83026E-03 2.64391E-03 2.47008E-03
 2.30792E-03 2.15663E-03 2.01547E-03 1.88376E-03 1.76084E-03 1.64611E-03
 1.53901E-03 1.43902E-03 1.34564E-03 1.25773E-03 1.17391E-03 1.09892E-03
 1.02901E-03 9.63802E-04 9.02975E-04 8.46215E-04 7.93233E-04 7.43759E-04
 6.97544E-04 6.54351E-04 6.13868E-04 5.75202E-04 5.40415E-04 5.07974E-04
 4.77708E-04 4.49460E-04 4.23079E-04 3.98433E-04 3.75394E-04 3.53844E-04
 3.33675E-04 3.14787E-04 2.97086E-04 2.80487E-04 2.64994E-04 2.50519E-04
 2.36941E-04 2.24197E-04 2.12225E-04 2.00972E-04 1.90387E-04 1.80422E-04
 1.71031E-04 1.61876E-04 1.53626E-04 1.45862E-04 1.38552E-04 1.31667E-04
 1.25178E-04 1.19061E-04 1.13291E-04 1.07848E-04 1.02709E-04 9.78579E-05
 9.32292E-05 8.54070E-05 7.59196E-05 6.68623E-05 5.82124E-05 4.99479E-05
 4.20467E-05 3.44878E-05 2.72502E-05 2.03134E-05 1.36568E-05 7.25987E-06
 1.41783E-06 0.00000E+00 0.00000E+00 7.43890E+03 4.17138E+03 2.75664E+03
 1.98167E+03 1.50059E+03 1.17736E+03 9.47938E+02 7.78403E+02 6.49187E+02
 5.48255E+02 4.67829E+02 4.02684E+02 3.49182E+02 3.04720E+02 2.67397E+02
 2.35786E+02 2.08805E+02 1.85620E+02 1.65574E+02 1.48149E+02 1.32927E+02
 1.19571E+02 1.07804E+02 9.74011E+01 8.81724E+01 7.99603E+01 7.26317E+01
 6.60752E+01 6.01958E+01 5.49112E+01 5.01514E+01 4.58565E+01 4.19738E+01
 3.84579E+01 3.52694E+01 3.23736E+01 2.97398E+01 2.73413E+01 2.51545E+01
 2.31583E+01 2.13344E+01 1.96660E+01 1.81384E+01 1.67386E+01 1.54547E+01
 1.42763E+01 1.31937E+01 1.21985E+01 1.12830E+01 1.04403E+01 9.66415E+00
 8.94879E+00 8.28914E+00 7.68053E+00 7.11874E+00 6.59991E+00 6.12054E+00
 5.67743E+00 5.26768E+00 4.88863E+00 4.53784E+00 4.21309E+00 3.91236E+00
 3.63375E+00 3.37560E+00 3.13630E+00 2.91445E+00 2.70872E+00 2.51785E+00
 2.34077E+00 2.17643E+00 2.02388E+00 1.88227E+00 1.75078E+00 1.62867E+00
 1.51526E+00 1.40991E+00 1.31204E+00 1.22111E+00 1.13711E+00 1.05936E+00
 9.86085E-01 9.17942E-01 8.54559E-01 7.95642E-01 7.40848E-01 6.89878E-01
 6.42464E-01 5.98350E-01 5.57299E-01 5.19101E-01 4.83556E-01 4.50473E-01
 4.19683E-01 3.91024E-01 3.64347E-01 3.39501E-01 3.16359E-01 2.94812E-01
 2.74748E-01 2.56066E-01 2.38669E-01 2.22468E-01 2.07380E-01 1.93329E-01
 1.80243E-01 1.68055E-01 1.56704E-01 1.46203E-01 1.36337E-01 1.27137E-01
 1.18564E-01 1.10575E-01 1.03130E-01 9.61922E-02 8.97265E-02 8.37007E-02
 7.80849E-02 7.28511E-02 6.79967E-02 6.34433E-02 5.91897E-02 5.52220E-02
 5.15209E-02 4.80684E-02 4.48476E-02 4.18429E-02 3.90397E-02 3.64246E-02
 3.39848E-02 3.17085E-02 2.95847E-02 2.76034E-02 2.57558E-02 2.40323E-02
 2.24241E-02 2.09238E-02 1.95241E-02 1.82181E-02 1.69994E-02 1.58626E-02
 1.48023E-02 1.38126E-02 1.28888E-02 1.20269E-02 1.12225E-02 1.04720E-02
 9.77163E-03 9.11809E-03 8.50825E-03 7.93916E-03 7.40813E-03 6.91259E-03
 6.45051E-03 6.02031E-03 5.61912E-03 5.24499E-03 4.89604E-03 4.57061E-03
 4.26712E-03 3.98405E-03 3.72006E-03 3.47385E-03 3.24421E-03 3.03002E-03
 2.83026E-03 2.64391E-03 2.47008E-03 2.30792E-03 2.15663E-03 2.01547E-03
 1.88376E-03 1.76084E-03 1.64611E-03 1.53901E-03 1.43902E-03 1.34564E-03
 1.25773E-03 1.17391E-03 1.09892E-03 1.02901E-03 9.63802E-04 9.02975E-04
 8.46215E-04 7.93233E-04 7.43759E-04 6.97544E-04 6.54351E-04 6.13868E-04
 5.75202E-04 5.40415E-04 5.07974E-04 4.77708E-04 4.49460E-04 4.23079E-04
 3.98433E-04 3.75394E-04 3.53844E-04 3.33675E-04 3.14787E-04 2.97086E-04
 2.80487E-04 2.64994E-04 2.50519E-04 2.36941E-04 2.24197E-04 2.12225E-04
 2.00972E-04 1.90387E-04 1.80422E-04 1.71031E-04 1.61876E-04 1.53626E-04
 1.45862E-04 1.38552E-04 1.31667E-04 1.25178E-04 1.19061E-04 1.13291E-04
 1.07848E-04 1.02709E-04 9.78579E-05 9.32292E-05 8.54070E-05 7.59196E-05
 6.68623E-05 5.82124E-05 4.99479E-05 4.20467E-05 3.44878E-05 2.72502E-05
 2.03134E-05 1.36568E-05 7.25987E-06 1.41783E-06 0.00000E+00 0.00000E+00
 7.69148E+03 4.31293E+03 2.85039E+03 2.04905E+03 1.55160E+03 1.21740E+03
 9.80190E+02 8.04898E+02 6.71286E+02 5.66923E+02 4.83767E+02 4.16405E+02
 3.61082E+02 3.15109E+02 2.76515E+02 2.43830E+02 2.15932E+02 1.91957E+02
 1.71229E+02 1.53210E+02 1.37470E+02 1.23659E+02 1.11491E+02 1.00733E+02
 9.11897E+01 8.26976E+01 7.51196E+01 6.83393E+01 6.22588E+01 5.67940E+01
 5.18719E+01 4.74301E+01 4.34148E+01 3.97789E+01 3.64813E+01 3.34864E+01
 3.07625E+01 2.82820E+01 2.60204E+01 2.39559E+01 2.20694E+01 2.03439E+01
 1.87640E+01 1.73161E+01 1.59882E+01 1.47693E+01 1.36496E+01 1.26202E+01
 1.16733E+01 1.08016E+01 9.99876E+00 9.25880E+00 8.57645E+00 7.94689E+00
 7.36575E+00 6.82904E+00 6.33314E+00 5.87476E+00 5.45087E+00 5.05873E+00
 4.69583E+00 4.35985E+00 4.04872E+00 3.76049E+00 3.49339E+00 3.24581E+00
 3.01625E+00 2.80337E+00 2.60590E+00 2.42265E+00 2.25260E+00 2.09474E+00
 1.94818E+00 1.81210E+00 1.68572E+00 1.56833E+00 1.45929E+00 1.35797E+00
 1.26384E+00 1.17637E+00 1.09575E+00 1.02074E+00 9.50217E-01 8.84621E-01
 8.23600E-01 7.66872E-01 7.14108E-01 6.65019E-01 6.19351E-01 5.76857E-01
 5.37310E-01 5.00508E-01 4.66258E-01 4.34379E-01 4.04706E-01 3.77085E-01
 3.51373E-01 3.27423E-01 3.05115E-01 2.84343E-01 2.65000E-01 2.46987E-01
 2.30213E-01 2.14591E-01 2.00042E-01 1.86492E-01 1.73873E-01 1.62119E-01
 1.51171E-01 1.41044E-01 1.31528E-01 1.22654E-01 1.14385E-01 1.06679E-01
 9.94976E-02 9.28050E-02 8.65680E-02 8.07551E-02 7.53376E-02 7.02885E-02
 6.56055E-02 6.12127E-02 5.71091E-02 5.32812E-02 4.97106E-02 4.63796E-02
 4.32722E-02 4.03734E-02 3.76689E-02 3.51458E-02 3.27919E-02 3.05956E-02
 2.85465E-02 2.66349E-02 2.48523E-02 2.31893E-02 2.16376E-02 2.01900E-02
 1.88395E-02 1.75794E-02 1.64035E-02 1.53066E-02 1.42835E-02 1.33285E-02
 1.24372E-02 1.16055E-02 1.08294E-02 1.01052E-02 9.42936E-03 8.79874E-03
 8.21027E-03 7.66111E-03 7.14869E-03 6.67050E-03 6.22460E-03 5.80944E-03
 5.42230E-03 5.06124E-03 4.72450E-03 4.41044E-03 4.11755E-03 3.84438E-03
 3.58960E-03 3.35199E-03 3.13035E-03 2.92364E-03 2.73084E-03 2.55098E-03
 2.38321E-03 2.22670E-03 2.08068E-03 1.94444E-03 1.81731E-03 1.69866E-03
 1.58793E-03 1.48455E-03 1.38804E-03 1.29791E-03 1.21305E-03 1.13215E-03
 1.05977E-03 9.92284E-04 9.29349E-04 8.70638E-04 8.15853E-04 7.64714E-04
 7.16964E-04 6.72358E-04 6.30672E-04 5.91601E-04 5.54287E-04 5.20715E-04
 4.89407E-04 4.60200E-04 4.32941E-04 4.07486E-04 3.83704E-04 3.61475E-04
 3.40684E-04 3.21226E-04 3.03006E-04 2.85931E-04 2.69920E-04 2.54978E-04
 2.41018E-04 2.27923E-04 2.15635E-04 2.04092E-04 1.93243E-04 1.83039E-04
 1.73434E-04 1.64383E-04 1.55562E-04 1.47612E-04 1.40132E-04 1.33090E-04
 1.26457E-04 1.20208E-04 1.14317E-04 1.08761E-04 1.03520E-04 9.85736E-05
 9.39040E-05 8.94483E-05 8.18456E-05 7.25998E-05 6.37726E-05 5.53420E-05
 4.72863E-05 3.95842E-05 3.22151E-05 2.51586E-05 1.83945E-05 1.19029E-05
 5.66341E-06 5.91350E-07 0.00000E+00 0.00000E+00 7.69148E+03 4.31293E+03
 2.85039E+03 2.04905E+03 1.55160E+03 1.21740E+03 9.80190E+02 8.04898E+02
 6.71286E+02 5.66923E+02 4.83767E+02 4.16405E+02 3.61082E+02 3.15109E+02
 2.76515E+02 2.43830E+02 2.15932E+02 1.91957E+02 1.71229E+02 1.53210E+02
 1.37470E+02 1.23659E+02 1.11491E+02 1.00733E+02 9.11897E+01 8.26976E+01
 7.51196E+01 6.83393E+01 6.22588E+01 5.67940E+01 5.18719E+01 4.74301E+01
 4.34148E+01 3.97789E+01 3.64813E+01 3.34864E+01 3.07625E+01 2.82820E+01
 2.60204E+01 2.39559E+01 2.20694E+01 2.03439E+01 1.87640E+01 1.73161E+01
 1.59882E+01 1.47693E+01 1.36496E+01 1.26202E+01 1.16733E+01 1.08016E+01
 9.99876E+00 9.25880E+00 8.57645E+00 7.94689E+00 7.36575E+00 6.82904E+00
 6.33314E+00 5.87476E+00 5.45087E+00 5.05873E+00 4.69583E+00 4.35985E+00
 4.04872E+00 3.76049E+00 3.49339E+00 3.24581E+00 3.01625E+00 2.80337E+00
 2.60590E+00 2.42265E+00 2.25260E+00 2.09474E+00 1.94818E+00 1.81210E+00
 1.68572E+00 1.56833E+00 1.45929E+00 1.35797E+00 1.26384E+00 1.17637E+00
 1.09575E+00 1.02074E+00 9.50217E-01 8.84621E-01 8.23600E-01 7.66872E-01
 7.14108E-01 6.65019E-01 6.19351E-01 5.76857E-01 5.37310E-01 5.00508E-01
 4.66258E-01 4.34379E-01 4.04706E-01 3.77085E-01 3.51373E-01 3.27423E-01
 3.05115E-01 2.84343E-01 2.65000E-01 2.46987E-01 2.30213E-01 2.14591E-01
 2.00042E-01 1.86492E-01 1.73873E-01 1.62119E-01 1.51171E-01 1.41044E-01
 1.31528E-01 1.22654E-01 1.14385E-01 1.06679E-01 9.94976E-02 9.28050E-02
 8.65680E-02 8.07551E-02 7.53376E-02 7.02885E-02 6.56055E-02 6.12127E-02
 5.71091E-02 5.32812E-02 4.97106E-02 4.63796E-02 4.32722E-02 4.03734E-02
 3.76689E-02 3.51458E-02 3.27919E-02 3.05956E-02 2.85465E-02 2.66349E-02
 2.48523E-02 2.31893E-02 2.16376E-02 2.01900E-02 1.88395E-02 1.75794E-02
 1.64035E-02 1.53066E-02 1.42835E-02 1.33285E-02 1.24372E-02 1.16055E-02
 1.08294E-02 1.01052E-02 9.42936E-03 8.79874E-03 8.21027E-03 7.66111E-03
 7.14869E-03 6.67050E-03 6.22460E-03 5.80944E-03 5.42230E-03 5.06124E-03
 4.72450E-03 4.41044E-03 4.11755E-03 3.84438E-03 3.58960E-03 3.35199E-03
 3.13035E-03 2.92364E-03 2.73084E-03 2.55098E-03 2.38321E-03 2.22670E-03
 2.08068E-03 1.94444E-03 1.81731E-03 1.69866E-03 1.58793E-03 1.48455E-03
 1.38804E-03 1.29791E-03 1.21305E-03 1.13215E-03 1.05977E-03 9.92284E-04
 9.29349E-04 8.70638E-04 8.15853E-04 7.64714E-04 7.16964E-04 6.72358E-04
 6.30672E-04 5.91601E-04 5.54287E-04 5.20715E-04 4.89407E-04 4.60200E-04
 4.32941E-04 4.07486E-04 3.83704E-04 3.61475E-04 3.40684E-04 3.21226E-04
 3.03006E-04 2.85931E-04 2.69920E-04 2.54978E-04 2.41018E-04 2.27923E-04
 2.15635E-04 2.04092E-04 1.93243E-04 1.83039E-04 1.73434E-04 1.64383E-04
 1.55562E-04 1.47612E-04 1.40132E-04 1.33090E-04 1.26457E-04 1.20208E-04
 1.14317E-04 1.08761E-04 1.03520E-04 9.85736E-05 9.39040E-05 8.94483E-05
 8.18456E-05 7.25998E-05 6.37726E-05 5.53420E-05 4.72863E-05 3.95842E-05
 3.22151E-05 2.51586E-05 1.83945E-05 1.19029E-05 5.66341E-06 5.91350E-07
 0.00000E+00 0.00000E+00 7.69148E+03 4.31293E+03 2.85039E+03 2.04905E+03
 1.55160E+03 1.21740E+03 9.80190E+02 8.04898E+02 6.71286E+02 5.66923E+02
 4.83767E+02 4.16405E+02 3.61082E+02 3.15109E+02 2.76515E+02 2.43830E+02
 2.15932E+02 1.91957E+02 1.71229E+02 1.53210E+02 1.37470E+02 1.23659E+02
 1.11491E+02 1.00733E+02 9.11897E+01 8.26976E+01 7.51196E+01 6.83393E+01
 6.22588E+01 5.67940E+01 5.18719E+01 4.74301E+01 4.34148E+01 3.97789E+01
 3.64813E+01 3.34864E+01 3.07625E+01 2.82820E+01 2.60204E+01 2.39559E+01
 2.20694E+01 2.03439E+01 1.87640E+01 1.73161E+01 1.59882E+01 1.47693E+01
 1.36496E+01 1.26202E+01 1.16733E+01 1.08016E+01 9.99876E+00 9.25880E+00
 8.57645E+00 7.94689E+00 7.36575E+00 6.82904E+00 6.33314E+00 5.87476E+00
 5.45087E+00 5.05873E+00 4.69583E+00 4.35985E+00 4.04872E+00 3.76049E+00
 3.49339E+00 3.24581E+00 3.01625E+00 2.80337E+00 2.60590E+00 2.42265E+00
 2.25260E+00 2.09474E+00 1.94818E+00 1.81210E+00 1.68572E+00 1.56833E+00
 1.45929E+00 1.35797E+00 1.26384E+00 1.17637E+00 1.09575E+00 1.02074E+00
 9.50217E-01 8.84621E-01 8.23600E-01 7.66872E-01 7.14108E-01 6.65019E-01
 6.19351E-01 5.76857E-01 5.37310E-01 5.00508E-01 4.66258E-01 4.34379E-01
 4.04706E-01 3.77085E-01 3.51373E-01 3.27423E-01 3.05115E-01 2.84343E-01
 2.65000E-01 2.46987E-01 2.30213E-01 2.14591E-01 2.00042E-01 1.86492E-01
 1.73873E-01 1.62119E-01 1.51171E-01 1.41044E-01 1.31528E-01 1.22654E-01
 1.14385E-01 1.06679E-01 9.94976E-02 9.28050E-02 8.65680E-02 8.07551E-02
 7.53376E-02 7.02885E-02 6.56055E-02 6.12127E-02 5.71091E-02 5.32812E-02
 4.97106E-02 4.63796E-02 4.32722E-02 4.03734E-02 3.76689E-02 3.51458E-02
 3.27919E-02 3.05956E-02 2.85465E-02 2.66349E-02 2.48523E-02 2.31893E-02
 2.16376E-02 2.01900E-02 1.88395E-02 1.75794E-02 1.64035E-02 1.53066E-02
 1.42835E-02 1.33285E-02 1.24372E-02 1.16055E-02 1.08294E-02 1.01052E-02
 9.42936E-03 8.79874E-03 8.21027E-03 7.66111E-03 7.14869E-03 6.67050E-03
 6.22460E-03 5.80944E-03 5.42230E-03 5.06124E-03 4.72450E-03 4.41044E-03
 4.11755E-03 3.84438E-03 3.58960E-03 3.35199E-03 3.13035E-03 2.92364E-03
 2.73084E-03 2.55098E-03 2.38321E-03 2.22670E-03 2.08068E-03 1.94444E-03
 1.81731E-03 1.69866E-03 1.58793E-03 1.48455E-03 1.38804E-03 1.29791E-03
 1.21305E-03 1.13215E-03 1.05977E-03 9.92284E-04 9.29349E-04 8.70638E-04
 8.15853E-04 7.64714E-04 7.16964E-04 6.72358E-04 6.30672E-04 5.91601E-04
 5.54287E-04 5.20715E-04 4.89407E-04 4.60200E-04 4.32941E-04 4.07486E-04
 3.83704E-04 3.61475E-04 3.40684E-04 3.21226E-04 3.03006E-04 2.85931E-04
 2.69920E-04 2.54978E-04 2.41018E-04 2.27923E-04 2.15635E-04 2.04092E-04
 1.93243E-04 1.83039E-04 1.73434E-04 1.64383E-04 1.55562E-04 1.47612E-04
 1.40132E-04 1.33090E-04 1.26457E-04 1.20208E-04 1.14317E-04 1.08761E-04
 1.03520E-04 9.85736E-05 9.39040E-05 8.94483E-05 8.18456E-05 7.25998E-05
 6.37726E-05 5.53420E-05 4.72863E-05 3.95842E-05 3.22151E-05 2.51586E-05
 1.83945E-05 1.19029E-05 5.66341E-06 5.91350E-07 0.00000E+00 0.00000E+00
 7.94779E+03 4.45682E+03 2.94547E+03 2.11753E+03 1.60345E+03 1.25807E+03
 1.01295E+03 8.31812E+02 6.93743E+02 5.85891E+02 4.99956E+02 4.30347E+02
 3.73175E+02 3.25665E+02 2.85781E+02 2.52001E+02 2.23172E+02 1.98396E+02
 1.76974E+02 1.58353E+02 1.42085E+02 1.27812E+02 1.15238E+02 1.04119E+02
 9.42560E+01 8.54791E+01 7.76473E+01 7.06402E+01 6.43558E+01 5.87072E+01
 5.36202E+01 4.90295E+01 4.48793E+01 4.11214E+01 3.77131E+01 3.46174E+01
 3.18020E+01 2.92381E+01 2.69004E+01 2.47665E+01 2.28166E+01 2.10329E+01
 1.93998E+01 1.79032E+01 1.65305E+01 1.52705E+01 1.41130E+01 1.30489E+01
 1.20701E+01 1.11689E+01 1.03389E+01 9.57398E+00 8.86856E+00 8.21770E+00
 7.61690E+00 7.06201E+00 6.54932E+00 6.07540E+00 5.63714E+00 5.23170E+00
 4.85648E+00 4.50911E+00 4.18739E+00 3.88937E+00 3.61319E+00 3.35718E+00
 3.11981E+00 2.89966E+00 2.69544E+00 2.50596E+00 2.33008E+00 2.16683E+00
 2.01525E+00 1.87449E+00 1.74378E+00 1.62235E+00 1.50954E+00 1.40474E+00
 1.30734E+00 1.21684E+00 1.13273E+00 1.05525E+00 9.83054E-01 9.15206E-01
 8.52091E-01 7.93369E-01 7.38773E-01 6.87985E-01 6.40731E-01 5.96765E-01
 5.55850E-01 5.17769E-01 4.82329E-01 4.49343E-01 4.18638E-01 3.90056E-01
 3.63449E-01 3.38678E-01 3.15605E-01 2.94111E-01 2.74096E-01 2.55457E-01
 2.38099E-01 2.21934E-01 2.06879E-01 1.92857E-01 1.79798E-01 1.67634E-01
 1.56305E-01 1.45752E-01 1.35989E-01 1.26816E-01 1.18262E-01 1.10290E-01
 1.02861E-01 9.59380E-02 8.94857E-02 8.34725E-02 7.78681E-02 7.26449E-02
 6.77768E-02 6.32616E-02 5.90261E-02 5.50694E-02 5.13786E-02 4.79357E-02
 4.47239E-02 4.17277E-02 3.89325E-02 3.63247E-02 3.38918E-02 3.16220E-02
 2.95042E-02 2.75283E-02 2.56850E-02 2.39661E-02 2.23625E-02 2.08663E-02
 1.94704E-02 1.81681E-02 1.69529E-02 1.58190E-02 1.47612E-02 1.37746E-02
 1.28537E-02 1.19942E-02 1.11922E-02 1.04437E-02 9.74530E-03 9.09358E-03
 8.48543E-03 7.91792E-03 7.38832E-03 6.89414E-03 6.43298E-03 6.00294E-03
 5.60256E-03 5.22918E-03 4.88096E-03 4.55619E-03 4.25329E-03 3.97080E-03
 3.70732E-03 3.46159E-03 3.23241E-03 3.01864E-03 2.81925E-03 2.63329E-03
 2.45981E-03 2.29798E-03 2.14701E-03 2.00616E-03 1.87474E-03 1.75211E-03
 1.63766E-03 1.53084E-03 1.43113E-03 1.33802E-03 1.25108E-03 1.16923E-03
 1.09119E-03 1.02137E-03 9.56269E-04 8.95559E-04 8.38925E-04 7.86078E-04
 7.36750E-04 6.90690E-04 6.47665E-04 6.07456E-04 5.69772E-04 5.33783E-04
 5.01404E-04 4.71209E-04 4.43042E-04 4.16753E-04 3.92206E-04 3.69273E-04
 3.47839E-04 3.27792E-04 3.09032E-04 2.91466E-04 2.75006E-04 2.59572E-04
 2.45169E-04 2.31714E-04 2.19095E-04 2.07253E-04 1.96131E-04 1.85679E-04
 1.75848E-04 1.66596E-04 1.57879E-04 1.49384E-04 1.41729E-04 1.34527E-04
 1.27747E-04 1.21363E-04 1.15348E-04 1.09678E-04 1.04333E-04 9.92901E-05
 9.45313E-05 9.00397E-05 8.57534E-05 7.83679E-05 6.93621E-05 6.07635E-05
 5.25506E-05 4.47025E-05 3.71982E-05 3.00178E-05 2.31412E-05 1.65489E-05
 1.02212E-05 4.13851E-06 1.32535E-07 0.00000E+00 0.00000E+00 7.94779E+03
 4.45682E+03 2.94547E+03 2.11753E+03 1.60345E+03 1.25807E+03 1.01295E+03
 8.31812E+02 6.93743E+02 5.85891E+02 4.99956E+02 4.30347E+02 3.73175E+02
 3.25665E+02 2.85781E+02 2.52001E+02 2.23172E+02 1.98396E+02 1.76974E+02
 1.58353E+02 1.42085E+02 1.27812E+02 1.15238E+02 1.04119E+02 9.42560E+01
 8.54791E+01 7.76473E+01 7.06402E+01 6.43558E+01 5.87072E+01 5.36202E+01
 4.90295E+01 4.48793E+01 4.11214E+01 3.77131E+01 3.46174E+01 3.18020E+01
 2.92381E+01 2.69004E+01 2.47665E+01 2.28166E+01 2.10329E+01 1.93998E+01
