 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 8.41651E-03 7.89673E-03 7.40974E-03 6.95349E-03 6.52602E-03 6.12547E-03
 5.75017E-03 5.39851E-03 5.06896E-03 4.76014E-03 4.47071E-03 4.19941E-03
 3.94510E-03 3.70669E-03 3.48316E-03 3.27355E-03 3.07696E-03 2.89254E-03
 2.71951E-03 2.55461E-03 2.39857E-03 2.25766E-03 2.12564E-03 2.00191E-03
 1.88593E-03 1.77718E-03 1.67518E-03 1.57947E-03 1.48963E-03 1.40527E-03
 1.32601E-03 1.25068E-03 1.17963E-03 1.11486E-03 1.05413E-03 9.97167E-04
 9.43713E-04 8.93529E-04 8.46391E-04 8.02092E-04 7.60437E-04 7.21246E-04
 6.84350E-04 6.49592E-04 6.16827E-04 5.85937E-04 5.56992E-04 5.29747E-04
 5.04039E-04 4.79769E-04 4.56841E-04 4.35163E-04 4.14654E-04 3.95238E-04
 3.76845E-04 3.58929E-04 3.42294E-04 3.26807E-04 3.12142E-04 2.98248E-04
 2.85082E-04 2.72599E-04 2.60758E-04 2.49523E-04 2.38858E-04 2.28732E-04
 2.19114E-04 2.09978E-04 1.98855E-04 1.83899E-04 1.69502E-04 1.55727E-04
 1.42544E-04 1.29925E-04 1.17840E-04 1.06261E-04 9.51623E-05 8.45165E-05
 7.42979E-05 6.44806E-05 5.50391E-05 4.59218E-05 3.70531E-05 2.85102E-05
 2.02866E-05 1.23683E-05 4.74220E-06 9.78319E-08 0.00000E+00 0.00000E+00
 3.78963E+03 2.13391E+03 1.41569E+03 1.02146E+03 7.76246E+02 6.11166E+02
 4.93768E+02 4.06844E+02 3.40456E+02 2.88492E+02 2.47000E+02 2.13318E+02
 1.85593E+02 1.62501E+02 1.43073E+02 1.26580E+02 1.12470E+02 1.00317E+02
 8.97832E+01 8.06039E+01 7.25652E+01 6.54941E+01 5.92488E+01 5.37128E+01
 4.87888E+01 4.43955E+01 4.04646E+01 3.69384E+01 3.37673E+01 3.09093E+01
 2.83280E+01 2.59921E+01 2.38743E+01 2.19513E+01 2.02021E+01 1.86088E+01
 1.71554E+01 1.58279E+01 1.46138E+01 1.35023E+01 1.24836E+01 1.15488E+01
 1.06903E+01 9.90115E+00 9.17506E+00 8.50646E+00 7.89029E+00 7.32201E+00
 6.79756E+00 6.31326E+00 5.86566E+00 5.45178E+00 5.06891E+00 4.71450E+00
 4.38625E+00 4.08206E+00 3.80007E+00 3.53856E+00 3.29592E+00 3.07070E+00
 2.86157E+00 2.66734E+00 2.48688E+00 2.31913E+00 2.16319E+00 2.01926E+00
 1.88491E+00 1.75899E+00 1.64184E+00 1.53275E+00 1.43115E+00 1.33649E+00
 1.24829E+00 1.16609E+00 1.08945E+00 1.01799E+00 9.51352E-01 8.89193E-01
 8.31205E-01 7.77101E-01 7.26607E-01 6.79446E-01 6.35408E-01 5.94289E-01
 5.55893E-01 5.20033E-01 4.86535E-01 4.55243E-01 4.26008E-01 3.98692E-01
 3.73165E-01 3.49310E-01 3.27015E-01 3.06207E-01 2.86837E-01 2.68577E-01
 2.51497E-01 2.35522E-01 2.20578E-01 2.06599E-01 1.93520E-01 1.81283E-01
 1.69833E-01 1.59120E-01 1.49094E-01 1.39733E-01 1.30979E-01 1.22734E-01
 1.15010E-01 1.07776E-01 1.00999E-01 9.46507E-02 8.87033E-02 8.31311E-02
 7.79103E-02 7.30184E-02 6.84349E-02 6.41398E-02 6.01149E-02 5.63431E-02
 5.28102E-02 4.95005E-02 4.63988E-02 4.34920E-02 4.07681E-02 3.82149E-02
 3.58224E-02 3.35804E-02 3.14789E-02 2.95099E-02 2.76643E-02 2.59337E-02
 2.43116E-02 2.27912E-02 2.13661E-02 2.00303E-02 1.87781E-02 1.76044E-02
 1.65043E-02 1.54730E-02 1.45064E-02 1.36002E-02 1.27513E-02 1.19575E-02
 1.12138E-02 1.05171E-02 9.86438E-03 9.25289E-03 8.67996E-03 8.14319E-03
 7.64031E-03 7.16916E-03 6.72773E-03 6.31413E-03 5.92658E-03 5.56346E-03
 5.22320E-03 4.90433E-03 4.60551E-03 4.32545E-03 4.06294E-03 3.81685E-03
 3.58615E-03 3.36984E-03 3.16700E-03 2.97676E-03 2.79830E-03 2.63085E-03
 2.47127E-03 2.32027E-03 2.18391E-03 2.05614E-03 1.93641E-03 1.82417E-03
 1.71892E-03 1.62021E-03 1.52758E-03 1.44064E-03 1.35900E-03 1.28230E-03
 1.20940E-03 1.14065E-03 1.07797E-03 1.01920E-03 9.64075E-04 9.12349E-04
 8.63788E-04 8.18175E-04 7.75310E-04 7.35005E-04 6.97084E-04 6.61385E-04
 6.27757E-04 5.96057E-04 5.66173E-04 5.38171E-04 5.11814E-04 4.86945E-04
 4.63469E-04 4.41291E-04 4.20324E-04 4.00488E-04 3.81709E-04 3.63922E-04
 3.46598E-04 3.30512E-04 3.15537E-04 3.01358E-04 2.87926E-04 2.75197E-04
 2.63129E-04 2.51683E-04 2.40823E-04 2.30516E-04 2.20729E-04 2.11434E-04
 2.02605E-04 1.91812E-04 1.77237E-04 1.63205E-04 1.49779E-04 1.36929E-04
 1.24628E-04 1.12847E-04 1.01558E-04 9.07363E-05 8.03554E-05 7.03900E-05
 6.08147E-05 5.16047E-05 4.27107E-05 3.40625E-05 2.57322E-05 1.77130E-05
 9.99135E-06 2.65698E-06 0.00000E+00 0.00000E+00 3.78963E+03 2.13391E+03
 1.41569E+03 1.02146E+03 7.76246E+02 6.11166E+02 4.93768E+02 4.06844E+02
 3.40456E+02 2.88492E+02 2.47000E+02 2.13318E+02 1.85593E+02 1.62501E+02
 1.43073E+02 1.26580E+02 1.12470E+02 1.00317E+02 8.97832E+01 8.06039E+01
 7.25652E+01 6.54941E+01 5.92488E+01 5.37128E+01 4.87888E+01 4.43955E+01
 4.04646E+01 3.69384E+01 3.37673E+01 3.09093E+01 2.83280E+01 2.59921E+01
 2.38743E+01 2.19513E+01 2.02021E+01 1.86088E+01 1.71554E+01 1.58279E+01
 1.46138E+01 1.35023E+01 1.24836E+01 1.15488E+01 1.06903E+01 9.90115E+00
 9.17506E+00 8.50646E+00 7.89029E+00 7.32201E+00 6.79756E+00 6.31326E+00
 5.86566E+00 5.45178E+00 5.06891E+00 4.71450E+00 4.38625E+00 4.08206E+00
 3.80007E+00 3.53856E+00 3.29592E+00 3.07070E+00 2.86157E+00 2.66734E+00
 2.48688E+00 2.31913E+00 2.16319E+00 2.01926E+00 1.88491E+00 1.75899E+00
 1.64184E+00 1.53275E+00 1.43115E+00 1.33649E+00 1.24829E+00 1.16609E+00
 1.08945E+00 1.01799E+00 9.51352E-01 8.89193E-01 8.31205E-01 7.77101E-01
 7.26607E-01 6.79446E-01 6.35408E-01 5.94289E-01 5.55893E-01 5.20033E-01
 4.86535E-01 4.55243E-01 4.26008E-01 3.98692E-01 3.73165E-01 3.49310E-01
 3.27015E-01 3.06207E-01 2.86837E-01 2.68577E-01 2.51497E-01 2.35522E-01
 2.20578E-01 2.06599E-01 1.93520E-01 1.81283E-01 1.69833E-01 1.59120E-01
 1.49094E-01 1.39733E-01 1.30979E-01 1.22734E-01 1.15010E-01 1.07776E-01
 1.00999E-01 9.46507E-02 8.87033E-02 8.31311E-02 7.79103E-02 7.30184E-02
 6.84349E-02 6.41398E-02 6.01149E-02 5.63431E-02 5.28102E-02 4.95005E-02
 4.63988E-02 4.34920E-02 4.07681E-02 3.82149E-02 3.58224E-02 3.35804E-02
 3.14789E-02 2.95099E-02 2.76643E-02 2.59337E-02 2.43116E-02 2.27912E-02
 2.13661E-02 2.00303E-02 1.87781E-02 1.76044E-02 1.65043E-02 1.54730E-02
 1.45064E-02 1.36002E-02 1.27513E-02 1.19575E-02 1.12138E-02 1.05171E-02
 9.86438E-03 9.25289E-03 8.67996E-03 8.14319E-03 7.64031E-03 7.16916E-03
 6.72773E-03 6.31413E-03 5.92658E-03 5.56346E-03 5.22320E-03 4.90433E-03
 4.60551E-03 4.32545E-03 4.06294E-03 3.81685E-03 3.58615E-03 3.36984E-03
 3.16700E-03 2.97676E-03 2.79830E-03 2.63085E-03 2.47127E-03 2.32027E-03
 2.18391E-03 2.05614E-03 1.93641E-03 1.82417E-03 1.71892E-03 1.62021E-03
 1.52758E-03 1.44064E-03 1.35900E-03 1.28230E-03 1.20940E-03 1.14065E-03
 1.07797E-03 1.01920E-03 9.64075E-04 9.12349E-04 8.63788E-04 8.18175E-04
 7.75310E-04 7.35005E-04 6.97084E-04 6.61385E-04 6.27757E-04 5.96057E-04
 5.66173E-04 5.38171E-04 5.11814E-04 4.86945E-04 4.63469E-04 4.41291E-04
 4.20324E-04 4.00488E-04 3.81709E-04 3.63922E-04 3.46598E-04 3.30512E-04
 3.15537E-04 3.01358E-04 2.87926E-04 2.75197E-04 2.63129E-04 2.51683E-04
 2.40823E-04 2.30516E-04 2.20729E-04 2.11434E-04 2.02605E-04 1.91812E-04
 1.77237E-04 1.63205E-04 1.49779E-04 1.36929E-04 1.24628E-04 1.12847E-04
 1.01558E-04 9.07363E-05 8.03554E-05 7.03900E-05 6.08147E-05 5.16047E-05
 4.27107E-05 3.40625E-05 2.57322E-05 1.77130E-05 9.99135E-06 2.65698E-06
 0.00000E+00 0.00000E+00 3.78963E+03 2.13391E+03 1.41569E+03 1.02146E+03
 7.76246E+02 6.11166E+02 4.93768E+02 4.06844E+02 3.40456E+02 2.88492E+02
 2.47000E+02 2.13318E+02 1.85593E+02 1.62501E+02 1.43073E+02 1.26580E+02
 1.12470E+02 1.00317E+02 8.97832E+01 8.06039E+01 7.25652E+01 6.54941E+01
 5.92488E+01 5.37128E+01 4.87888E+01 4.43955E+01 4.04646E+01 3.69384E+01
 3.37673E+01 3.09093E+01 2.83280E+01 2.59921E+01 2.38743E+01 2.19513E+01
 2.02021E+01 1.86088E+01 1.71554E+01 1.58279E+01 1.46138E+01 1.35023E+01
 1.24836E+01 1.15488E+01 1.06903E+01 9.90115E+00 9.17506E+00 8.50646E+00
 7.89029E+00 7.32201E+00 6.79756E+00 6.31326E+00 5.86566E+00 5.45178E+00
 5.06891E+00 4.71450E+00 4.38625E+00 4.08206E+00 3.80007E+00 3.53856E+00
 3.29592E+00 3.07070E+00 2.86157E+00 2.66734E+00 2.48688E+00 2.31913E+00
 2.16319E+00 2.01926E+00 1.88491E+00 1.75899E+00 1.64184E+00 1.53275E+00
 1.43115E+00 1.33649E+00 1.24829E+00 1.16609E+00 1.08945E+00 1.01799E+00
 9.51352E-01 8.89193E-01 8.31205E-01 7.77101E-01 7.26607E-01 6.79446E-01
 6.35408E-01 5.94289E-01 5.55893E-01 5.20033E-01 4.86535E-01 4.55243E-01
 4.26008E-01 3.98692E-01 3.73165E-01 3.49310E-01 3.27015E-01 3.06207E-01
 2.86837E-01 2.68577E-01 2.51497E-01 2.35522E-01 2.20578E-01 2.06599E-01
 1.93520E-01 1.81283E-01 1.69833E-01 1.59120E-01 1.49094E-01 1.39733E-01
 1.30979E-01 1.22734E-01 1.15010E-01 1.07776E-01 1.00999E-01 9.46507E-02
 8.87033E-02 8.31311E-02 7.79103E-02 7.30184E-02 6.84349E-02 6.41398E-02
 6.01149E-02 5.63431E-02 5.28102E-02 4.95005E-02 4.63988E-02 4.34920E-02
 4.07681E-02 3.82149E-02 3.58224E-02 3.35804E-02 3.14789E-02 2.95099E-02
 2.76643E-02 2.59337E-02 2.43116E-02 2.27912E-02 2.13661E-02 2.00303E-02
 1.87781E-02 1.76044E-02 1.65043E-02 1.54730E-02 1.45064E-02 1.36002E-02
 1.27513E-02 1.19575E-02 1.12138E-02 1.05171E-02 9.86438E-03 9.25289E-03
 8.67996E-03 8.14319E-03 7.64031E-03 7.16916E-03 6.72773E-03 6.31413E-03
 5.92658E-03 5.56346E-03 5.22320E-03 4.90433E-03 4.60551E-03 4.32545E-03
 4.06294E-03 3.81685E-03 3.58615E-03 3.36984E-03 3.16700E-03 2.97676E-03
 2.79830E-03 2.63085E-03 2.47127E-03 2.32027E-03 2.18391E-03 2.05614E-03
 1.93641E-03 1.82417E-03 1.71892E-03 1.62021E-03 1.52758E-03 1.44064E-03
 1.35900E-03 1.28230E-03 1.20940E-03 1.14065E-03 1.07797E-03 1.01920E-03
 9.64075E-04 9.12349E-04 8.63788E-04 8.18175E-04 7.75310E-04 7.35005E-04
 6.97084E-04 6.61385E-04 6.27757E-04 5.96057E-04 5.66173E-04 5.38171E-04
 5.11814E-04 4.86945E-04 4.63469E-04 4.41291E-04 4.20324E-04 4.00488E-04
 3.81709E-04 3.63922E-04 3.46598E-04 3.30512E-04 3.15537E-04 3.01358E-04
 2.87926E-04 2.75197E-04 2.63129E-04 2.51683E-04 2.40823E-04 2.30516E-04
 2.20729E-04 2.11434E-04 2.02605E-04 1.91812E-04 1.77237E-04 1.63205E-04
 1.49779E-04 1.36929E-04 1.24628E-04 1.12847E-04 1.01558E-04 9.07363E-05
 8.03554E-05 7.03900E-05 6.08147E-05 5.16047E-05 4.27107E-05 3.40625E-05
 2.57322E-05 1.77130E-05 9.99135E-06 2.65698E-06 0.00000E+00 0.00000E+00
 3.90834E+03 2.20074E+03 1.46002E+03 1.05346E+03 8.00568E+02 6.30324E+02
 5.09254E+02 4.19606E+02 3.51138E+02 2.97546E+02 2.54753E+02 2.20016E+02
 1.91424E+02 1.67609E+02 1.47571E+02 1.30561E+02 1.16009E+02 1.03474E+02
 9.26099E+01 8.31427E+01 7.48517E+01 6.75586E+01 6.11172E+01 5.54071E+01
 5.03284E+01 4.57972E+01 4.17427E+01 3.81055E+01 3.48347E+01 3.18868E+01
 2.92242E+01 2.68147E+01 2.46304E+01 2.26467E+01 2.08424E+01 1.91989E+01
 1.76996E+01 1.63302E+01 1.50779E+01 1.39313E+01 1.28804E+01 1.19161E+01
 1.10305E+01 1.02164E+01 9.46729E+00 8.77754E+00 8.14188E+00 7.55562E+00
 7.01455E+00 6.51486E+00 6.05313E+00 5.62612E+00 5.23105E+00 4.86537E+00
 4.52670E+00 4.21285E+00 3.92188E+00 3.65202E+00 3.40164E+00 3.16923E+00
 2.95341E+00 2.75294E+00 2.56668E+00 2.39357E+00 2.23260E+00 2.08292E+00
 1.94494E+00 1.81565E+00 1.69467E+00 1.58207E+00 1.47720E+00 1.37949E+00
 1.28845E+00 1.20359E+00 1.12449E+00 1.05072E+00 9.81932E-01 9.17767E-01
 8.57903E-01 8.02046E-01 7.49922E-01 7.01267E-01 6.55816E-01 6.13369E-01
 5.73729E-01 5.36708E-01 5.02128E-01 4.69822E-01 4.39639E-01 4.11438E-01
 3.85084E-01 3.60453E-01 3.37433E-01 3.15916E-01 2.95833E-01 2.77136E-01
 2.59508E-01 2.43018E-01 2.27594E-01 2.13164E-01 1.99664E-01 1.87033E-01
 1.75214E-01 1.64155E-01 1.53806E-01 1.44121E-01 1.35078E-01 1.26620E-01
 1.18654E-01 1.11191E-01 1.04200E-01 9.76516E-02 9.15164E-02 8.57685E-02
 8.03831E-02 7.53370E-02 7.06087E-02 6.61782E-02 6.20264E-02 5.81356E-02
 5.44894E-02 5.10739E-02 4.78741E-02 4.48753E-02 4.20649E-02 3.94312E-02
 3.69625E-02 3.46491E-02 3.24811E-02 3.04490E-02 2.85449E-02 2.67601E-02
 2.50866E-02 2.35178E-02 2.20474E-02 2.06691E-02 1.93772E-02 1.81661E-02
 1.70308E-02 1.59668E-02 1.49693E-02 1.40342E-02 1.31577E-02 1.23366E-02
 1.15687E-02 1.08492E-02 1.01752E-02 9.54384E-03 8.95226E-03 8.39799E-03
 7.87869E-03 7.39216E-03 6.93633E-03 6.50924E-03 6.10907E-03 5.73410E-03
 5.38276E-03 5.05352E-03 4.74499E-03 4.45585E-03 4.18486E-03 3.93084E-03
 3.69271E-03 3.46947E-03 3.26016E-03 3.06387E-03 2.87978E-03 2.70707E-03
 2.54504E-03 2.39061E-03 2.24448E-03 2.11252E-03 1.98887E-03 1.87300E-03
 1.76438E-03 1.66253E-03 1.56700E-03 1.47736E-03 1.39323E-03 1.31422E-03
 1.24000E-03 1.16945E-03 1.10292E-03 1.04226E-03 9.85389E-04 9.32046E-04
 8.81993E-04 8.35003E-04 7.90867E-04 7.49391E-04 7.10392E-04 6.73701E-04
 6.39162E-04 6.06626E-04 5.75957E-04 5.47047E-04 5.19957E-04 4.94461E-04
 4.70404E-04 4.47696E-04 4.26245E-04 4.05965E-04 3.86781E-04 3.68620E-04
 3.51419E-04 3.34667E-04 3.19114E-04 3.04635E-04 2.90925E-04 2.77939E-04
 2.65634E-04 2.53968E-04 2.42905E-04 2.32408E-04 2.22445E-04 2.12987E-04
 2.04005E-04 1.95473E-04 1.85000E-04 1.70796E-04 1.57119E-04 1.44032E-04
 1.31506E-04 1.19514E-04 1.08028E-04 9.70218E-05 8.64698E-05 7.63465E-05
 6.66273E-05 5.72875E-05 4.83028E-05 3.96260E-05 3.11924E-05 2.30688E-05
 1.52485E-05 7.71819E-06 1.16108E-06 0.00000E+00 0.00000E+00 3.90834E+03
 2.20074E+03 1.46002E+03 1.05346E+03 8.00568E+02 6.30324E+02 5.09254E+02
 4.19606E+02 3.51138E+02 2.97546E+02 2.54753E+02 2.20016E+02 1.91424E+02
 1.67609E+02 1.47571E+02 1.30561E+02 1.16009E+02 1.03474E+02 9.26099E+01
 8.31427E+01 7.48517E+01 6.75586E+01 6.11172E+01 5.54071E+01 5.03284E+01
 4.57972E+01 4.17427E+01 3.81055E+01 3.48347E+01 3.18868E+01 2.92242E+01
 2.68147E+01 2.46304E+01 2.26467E+01 2.08424E+01 1.91989E+01 1.76996E+01
 1.63302E+01 1.50779E+01 1.39313E+01 1.28804E+01 1.19161E+01 1.10305E+01
 1.02164E+01 9.46729E+00 8.77754E+00 8.14188E+00 7.55562E+00 7.01455E+00
 6.51486E+00 6.05313E+00 5.62612E+00 5.23105E+00 4.86537E+00 4.52670E+00
 4.21285E+00 3.92188E+00 3.65202E+00 3.40164E+00 3.16923E+00 2.95341E+00
 2.75294E+00 2.56668E+00 2.39357E+00 2.23260E+00 2.08292E+00 1.94494E+00
 1.81565E+00 1.69467E+00 1.58207E+00 1.47720E+00 1.37949E+00 1.28845E+00
 1.20359E+00 1.12449E+00 1.05072E+00 9.81932E-01 9.17767E-01 8.57903E-01
 8.02046E-01 7.49922E-01 7.01267E-01 6.55816E-01 6.13369E-01 5.73729E-01
 5.36708E-01 5.02128E-01 4.69822E-01 4.39639E-01 4.11438E-01 3.85084E-01
 3.60453E-01 3.37433E-01 3.15916E-01 2.95833E-01 2.77136E-01 2.59508E-01
 2.43018E-01 2.27594E-01 2.13164E-01 1.99664E-01 1.87033E-01 1.75214E-01
 1.64155E-01 1.53806E-01 1.44121E-01 1.35078E-01 1.26620E-01 1.18654E-01
 1.11191E-01 1.04200E-01 9.76516E-02 9.15164E-02 8.57685E-02 8.03831E-02
 7.53370E-02 7.06087E-02 6.61782E-02 6.20264E-02 5.81356E-02 5.44894E-02
 5.10739E-02 4.78741E-02 4.48753E-02 4.20649E-02 3.94312E-02 3.69625E-02
 3.46491E-02 3.24811E-02 3.04490E-02 2.85449E-02 2.67601E-02 2.50866E-02
 2.35178E-02 2.20474E-02 2.06691E-02 1.93772E-02 1.81661E-02 1.70308E-02
 1.59668E-02 1.49693E-02 1.40342E-02 1.31577E-02 1.23366E-02 1.15687E-02
 1.08492E-02 1.01752E-02 9.54384E-03 8.95226E-03 8.39799E-03 7.87869E-03
 7.39216E-03 6.93633E-03 6.50924E-03 6.10907E-03 5.73410E-03 5.38276E-03
 5.05352E-03 4.74499E-03 4.45585E-03 4.18486E-03 3.93084E-03 3.69271E-03
 3.46947E-03 3.26016E-03 3.06387E-03 2.87978E-03 2.70707E-03 2.54504E-03
 2.39061E-03 2.24448E-03 2.11252E-03 1.98887E-03 1.87300E-03 1.76438E-03
 1.66253E-03 1.56700E-03 1.47736E-03 1.39323E-03 1.31422E-03 1.24000E-03
 1.16945E-03 1.10292E-03 1.04226E-03 9.85389E-04 9.32046E-04 8.81993E-04
 8.35003E-04 7.90867E-04 7.49391E-04 7.10392E-04 6.73701E-04 6.39162E-04
 6.06626E-04 5.75957E-04 5.47047E-04 5.19957E-04 4.94461E-04 4.70404E-04
 4.47696E-04 4.26245E-04 4.05965E-04 3.86781E-04 3.68620E-04 3.51419E-04
 3.34667E-04 3.19114E-04 3.04635E-04 2.90925E-04 2.77939E-04 2.65634E-04
 2.53968E-04 2.42905E-04 2.32408E-04 2.22445E-04 2.12987E-04 2.04005E-04
 1.95473E-04 1.85000E-04 1.70796E-04 1.57119E-04 1.44032E-04 1.31506E-04
 1.19514E-04 1.08028E-04 9.70218E-05 8.64698E-05 7.63465E-05 6.66273E-05
 5.72875E-05 4.83028E-05 3.96260E-05 3.11924E-05 2.30688E-05 1.52485E-05
 7.71819E-06 1.16108E-06 0.00000E+00 0.00000E+00 3.90834E+03 2.20074E+03
 1.46002E+03 1.05346E+03 8.00568E+02 6.30324E+02 5.09254E+02 4.19606E+02
 3.51138E+02 2.97546E+02 2.54753E+02 2.20016E+02 1.91424E+02 1.67609E+02
 1.47571E+02 1.30561E+02 1.16009E+02 1.03474E+02 9.26099E+01 8.31427E+01
 7.48517E+01 6.75586E+01 6.11172E+01 5.54071E+01 5.03284E+01 4.57972E+01
 4.17427E+01 3.81055E+01 3.48347E+01 3.18868E+01 2.92242E+01 2.68147E+01
 2.46304E+01 2.26467E+01 2.08424E+01 1.91989E+01 1.76996E+01 1.63302E+01
 1.50779E+01 1.39313E+01 1.28804E+01 1.19161E+01 1.10305E+01 1.02164E+01
 9.46729E+00 8.77754E+00 8.14188E+00 7.55562E+00 7.01455E+00 6.51486E+00
 6.05313E+00 5.62612E+00 5.23105E+00 4.86537E+00 4.52670E+00 4.21285E+00
 3.92188E+00 3.65202E+00 3.40164E+00 3.16923E+00 2.95341E+00 2.75294E+00
 2.56668E+00 2.39357E+00 2.23260E+00 2.08292E+00 1.94494E+00 1.81565E+00
 1.69467E+00 1.58207E+00 1.47720E+00 1.37949E+00 1.28845E+00 1.20359E+00
 1.12449E+00 1.05072E+00 9.81932E-01 9.17767E-01 8.57903E-01 8.02046E-01
 7.49922E-01 7.01267E-01 6.55816E-01 6.13369E-01 5.73729E-01 5.36708E-01
 5.02128E-01 4.69822E-01 4.39639E-01 4.11438E-01 3.85084E-01 3.60453E-01
 3.37433E-01 3.15916E-01 2.95833E-01 2.77136E-01 2.59508E-01 2.43018E-01
 2.27594E-01 2.13164E-01 1.99664E-01 1.87033E-01 1.75214E-01 1.64155E-01
 1.53806E-01 1.44121E-01 1.35078E-01 1.26620E-01 1.18654E-01 1.11191E-01
 1.04200E-01 9.76516E-02 9.15164E-02 8.57685E-02 8.03831E-02 7.53370E-02
 7.06087E-02 6.61782E-02 6.20264E-02 5.81356E-02 5.44894E-02 5.10739E-02
 4.78741E-02 4.48753E-02 4.20649E-02 3.94312E-02 3.69625E-02 3.46491E-02
 3.24811E-02 3.04490E-02 2.85449E-02 2.67601E-02 2.50866E-02 2.35178E-02
 2.20474E-02 2.06691E-02 1.93772E-02 1.81661E-02 1.70308E-02 1.59668E-02
 1.49693E-02 1.40342E-02 1.31577E-02 1.23366E-02 1.15687E-02 1.08492E-02
 1.01752E-02 9.54384E-03 8.95226E-03 8.39799E-03 7.87869E-03 7.39216E-03
 6.93633E-03 6.50924E-03 6.10907E-03 5.73410E-03 5.38276E-03 5.05352E-03
 4.74499E-03 4.45585E-03 4.18486E-03 3.93084E-03 3.69271E-03 3.46947E-03
 3.26016E-03 3.06387E-03 2.87978E-03 2.70707E-03 2.54504E-03 2.39061E-03
 2.24448E-03 2.11252E-03 1.98887E-03 1.87300E-03 1.76438E-03 1.66253E-03
 1.56700E-03 1.47736E-03 1.39323E-03 1.31422E-03 1.24000E-03 1.16945E-03
 1.10292E-03 1.04226E-03 9.85389E-04 9.32046E-04 8.81993E-04 8.35003E-04
 7.90867E-04 7.49391E-04 7.10392E-04 6.73701E-04 6.39162E-04 6.06626E-04
 5.75957E-04 5.47047E-04 5.19957E-04 4.94461E-04 4.70404E-04 4.47696E-04
 4.26245E-04 4.05965E-04 3.86781E-04 3.68620E-04 3.51419E-04 3.34667E-04
 3.19114E-04 3.04635E-04 2.90925E-04 2.77939E-04 2.65634E-04 2.53968E-04
 2.42905E-04 2.32408E-04 2.22445E-04 2.12987E-04 2.04005E-04 1.95473E-04
 1.85000E-04 1.70796E-04 1.57119E-04 1.44032E-04 1.31506E-04 1.19514E-04
 1.08028E-04 9.70218E-05 8.64698E-05 7.63465E-05 6.66273E-05 5.72875E-05
 4.83028E-05 3.96260E-05 3.11924E-05 2.30688E-05 1.52485E-05 7.71819E-06
 1.16108E-06 0.00000E+00 0.00000E+00 4.03090E+03 2.26977E+03 1.50581E+03
 1.08649E+03 8.25679E+02 6.50101E+02 5.25239E+02 4.32783E+02 3.62167E+02
 3.06894E+02 2.62759E+02 2.26932E+02 1.97442E+02 1.72882E+02 1.52215E+02
 1.34671E+02 1.19663E+02 1.06734E+02 9.55285E+01 8.57638E+01 7.72124E+01
 6.96901E+01 6.30463E+01 5.71567E+01 5.19181E+01 4.72443E+01 4.30624E+01
 3.93107E+01 3.59368E+01 3.28960E+01 3.01496E+01 2.76642E+01 2.54110E+01
 2.33648E+01 2.15035E+01 1.98081E+01 1.82616E+01 1.68490E+01 1.55571E+01
 1.43743E+01 1.32901E+01 1.22954E+01 1.13818E+01 1.05419E+01 9.76910E+00
 9.05748E+00 8.40168E+00 7.79687E+00 7.23866E+00 6.72311E+00 6.24669E+00
 5.80617E+00 5.39855E+00 5.02121E+00 4.67175E+00 4.34793E+00 4.04771E+00
 3.76923E+00 3.51084E+00 3.27101E+00 3.04830E+00 2.84141E+00 2.64916E+00
 2.47048E+00 2.30435E+00 2.14983E+00 2.00610E+00 1.87383E+00 1.74932E+00
 1.63304E+00 1.52479E+00 1.42393E+00 1.32996E+00 1.24236E+00 1.16070E+00
 1.08456E+00 1.01354E+00 9.47302E-01 8.85504E-01 8.27838E-01 7.74022E-01
 7.23794E-01 6.76902E-01 6.33091E-01 5.92169E-01 5.53948E-01 5.18248E-01
 4.84897E-01 4.53734E-01 4.24617E-01 3.97408E-01 3.71978E-01 3.48209E-01
 3.25992E-01 3.05223E-01 2.85837E-01 2.67786E-01 2.50767E-01 2.34845E-01
 2.19950E-01 2.06015E-01 1.92977E-01 1.80777E-01 1.69361E-01 1.58678E-01
 1.48680E-01 1.39323E-01 1.30586E-01 1.22414E-01 1.14716E-01 1.07505E-01
 1.00749E-01 9.44201E-02 8.84907E-02 8.29353E-02 7.77299E-02 7.28524E-02
 6.82819E-02 6.39990E-02 5.99854E-02 5.62240E-02 5.26989E-02 4.93968E-02
 4.63031E-02 4.34036E-02 4.06862E-02 3.81396E-02 3.57525E-02 3.35155E-02
 3.14190E-02 2.94538E-02 2.76125E-02 2.58864E-02 2.42679E-02 2.27507E-02
 2.13285E-02 1.99955E-02 1.87459E-02 1.75745E-02 1.64765E-02 1.54472E-02
 1.44823E-02 1.35779E-02 1.27299E-02 1.19356E-02 1.11928E-02 1.04968E-02
 9.84477E-03 9.23393E-03 8.66161E-03 8.12537E-03 7.62295E-03 7.15223E-03
 6.71120E-03 6.29798E-03 5.91079E-03 5.54798E-03 5.20802E-03 4.88945E-03
 4.59091E-03 4.31113E-03 4.04890E-03 3.80310E-03 3.57267E-03 3.35664E-03
 3.15409E-03 2.96414E-03 2.78598E-03 2.61886E-03 2.46205E-03 2.31260E-03
 2.17119E-03 2.04348E-03 1.92382E-03 1.81168E-03 1.70656E-03 1.60799E-03
 1.51554E-03 1.42880E-03 1.34737E-03 1.27091E-03 1.19908E-03 1.13081E-03
