 0v   matxs *test            *     1
 1d        1     1     9     1  5000    70
 2d 
test                                                                    
 3d     b       bscat   h       
   300     1     1     1     0
 1.60972E-07 1.54591E-07 1.48507E-07 1.42703E-07 1.37162E-07 1.31870E-07
 1.26813E-07 1.21978E-07 1.17353E-07 1.12928E-07 1.08691E-07 1.04633E-07
 1.00745E-07 9.70183E-08 9.34450E-08 9.00176E-08 8.67291E-08 8.35727E-08
 8.05423E-08 7.76321E-08 7.48365E-08 7.21502E-08 6.95684E-08 6.70864E-08
 6.46998E-08 6.24045E-08 6.01964E-08 5.80719E-08 5.60274E-08 5.40596E-08
 5.21652E-08 5.03412E-08 4.85847E-08 4.68930E-08 4.52634E-08 4.36935E-08
 4.21807E-08 4.07230E-08 3.93181E-08 3.79639E-08 3.66584E-08 3.53999E-08
 3.41863E-08 3.30161E-08 3.18876E-08 3.07992E-08 2.97493E-08 2.87365E-08
 2.77595E-08 2.68168E-08 2.59072E-08 2.50295E-08 2.41825E-08 2.33651E-08
 2.25761E-08 2.18146E-08 2.10794E-08 2.03698E-08 1.96847E-08 1.90233E-08
 1.83847E-08 1.77681E-08 0.00000E+00 0.00000E+00 1.41397E-01 7.82630E-02
 5.10159E-02 3.61674E-02 2.70010E-02 2.08771E-02 1.65624E-02 1.33994E-02
 1.10089E-02 9.15840E-03 7.69776E-03 6.52619E-03 5.57374E-03 4.79050E-03
 4.14005E-03 3.59524E-03 3.13548E-03 2.74492E-03 2.41120E-03 2.12455E-03
 1.87717E-03 1.66278E-03 1.47625E-03 1.31341E-03 1.17078E-03 1.04549E-03
 9.35149E-04 8.37721E-04 7.51501E-04 6.75039E-04 6.07099E-04 5.46619E-04
 4.92690E-04 4.44526E-04 4.01447E-04 3.62864E-04 3.28262E-04 2.97193E-04
 2.69264E-04 2.44131E-04 2.21491E-04 2.01077E-04 1.82655E-04 1.66015E-04
 1.50974E-04 1.37366E-04 1.25047E-04 1.13888E-04 1.03771E-04 9.45953E-05
 8.62672E-05 7.87047E-05 7.18335E-05 6.55875E-05 5.99070E-05 5.47385E-05
 5.00337E-05 4.57493E-05 4.18462E-05 3.82890E-05 3.50460E-05 3.20883E-05
 2.93899E-05 2.69273E-05 2.46793E-05 2.26264E-05 2.07512E-05 1.90378E-05
 1.74719E-05 1.60403E-05 1.47312E-05 1.35338E-05 1.24384E-05 1.14359E-05
 1.05183E-05 9.67814E-06 8.90875E-06 8.20398E-06 7.55826E-06 6.96649E-06
 6.42403E-06 5.92664E-06 5.47048E-06 5.05201E-06 4.66803E-06 4.31558E-06
 3.99200E-06 3.69484E-06 3.42185E-06 3.17099E-06 2.94040E-06 2.72836E-06
 2.53333E-06 2.35386E-06 2.18866E-06 2.03653E-06 1.89637E-06 1.76720E-06
 1.64810E-06 1.53823E-06 1.43683E-06 1.34320E-06 1.25669E-06 1.17672E-06
 1.10276E-06 1.03431E-06 9.70925E-07 9.12190E-07 8.57730E-07 8.07200E-07
 7.60282E-07 7.16687E-07 6.76151E-07 6.38430E-07 6.03302E-07 5.70562E-07
 5.40023E-07 5.11515E-07 4.84881E-07 4.59975E-07 4.36666E-07 4.14834E-07
 3.94367E-07 3.75162E-07 3.57127E-07 3.40176E-07 3.24229E-07 3.09214E-07
 2.95065E-07 2.81721E-07 2.69124E-07 2.57224E-07 2.45973E-07 2.35326E-07
 2.25243E-07 2.15687E-07 2.06624E-07 1.98021E-07 1.89851E-07 1.82085E-07
 1.74698E-07 1.67667E-07 1.60972E-07 1.54591E-07 1.48507E-07 1.42703E-07
 1.37162E-07 1.31870E-07 1.26813E-07 1.21978E-07 1.17353E-07 1.12928E-07
 1.08691E-07 1.04633E-07 1.00745E-07 9.70183E-08 9.34450E-08 9.00176E-08
 8.67291E-08 8.35727E-08 8.05423E-08 7.76321E-08 7.48365E-08 7.21502E-08
 6.95684E-08 6.70864E-08 6.46998E-08 6.24045E-08 6.01964E-08 5.80719E-08
 5.60274E-08 5.40596E-08 5.21652E-08 5.03412E-08 4.85847E-08 4.68930E-08
 4.52634E-08 4.36935E-08 4.21807E-08 4.07230E-08 3.93181E-08 3.79639E-08
 3.66584E-08 3.53999E-08 3.41863E-08 3.30161E-08 3.18876E-08 3.07992E-08
 2.97493E-08 2.87365E-08 2.77595E-08 2.68168E-08 2.59072E-08 2.50295E-08
 2.41825E-08 2.33651E-08 2.25761E-08 2.18146E-08 2.10794E-08 2.03698E-08
 1.96847E-08 1.90233E-08 1.83847E-08 1.77681E-08 0.00000E+00 0.00000E+00
 1.45961E-01 8.07847E-02 5.26581E-02 3.73292E-02 2.78700E-02 2.15493E-02
 1.70960E-02 1.38313E-02 1.13640E-02 9.45398E-03 7.94638E-03 6.73712E-03
 5.75401E-03 4.94555E-03 4.27414E-03 3.71177E-03 3.23718E-03 2.83402E-03
 2.48952E-03 2.19361E-03 1.93823E-03 1.71690E-03 1.52433E-03 1.35621E-03
 1.20896E-03 1.07961E-03 9.65680E-04 8.65086E-04 7.76064E-04 6.97114E-04
 6.26961E-04 5.64511E-04 5.08824E-04 4.59089E-04 4.14604E-04 3.74760E-04
 3.39026E-04 3.06940E-04 2.78097E-04 2.52140E-04 2.28758E-04 2.07675E-04
 1.88648E-04 1.71461E-04 1.55925E-04 1.41870E-04 1.29145E-04 1.17618E-04
 1.07168E-04 9.76892E-05 8.90862E-05 8.12738E-05 7.41755E-05 6.77229E-05
 6.18545E-05 5.65148E-05 5.16542E-05 4.72278E-05 4.31953E-05 3.95202E-05
 3.61695E-05 3.31137E-05 3.03258E-05 2.77815E-05 2.54588E-05 2.33378E-05
 2.14003E-05 1.96301E-05 1.80122E-05 1.65332E-05 1.51808E-05 1.39438E-05
 1.28121E-05 1.17765E-05 1.08286E-05 9.96079E-06 9.16611E-06 8.43823E-06
 7.77137E-06 7.16028E-06 6.60016E-06 6.08664E-06 5.61574E-06 5.18380E-06
 4.78750E-06 4.42382E-06 4.08997E-06 3.78343E-06 3.50189E-06 3.24323E-06
 3.00551E-06 2.78699E-06 2.58603E-06 2.40117E-06 2.23106E-06 2.07445E-06
 1.93023E-06 1.79736E-06 1.67490E-06 1.56198E-06 1.45780E-06 1.36165E-06
 1.27287E-06 1.19083E-06 1.11501E-06 1.04487E-06 9.79959E-07 9.19850E-07
 8.64152E-07 8.12508E-07 7.64590E-07 7.20099E-07 6.78760E-07 6.40321E-07
 6.04553E-07 5.71244E-07 5.40201E-07 5.11247E-07 4.84218E-07 4.58966E-07
 4.35355E-07 4.13259E-07 3.92563E-07 3.73163E-07 3.54960E-07 3.37867E-07
 3.21802E-07 3.06690E-07 2.92463E-07 2.79056E-07 2.66413E-07 2.54479E-07
 2.43206E-07 2.32548E-07 2.22464E-07 2.12915E-07 2.03865E-07 1.95283E-07
 1.87138E-07 1.79402E-07 1.72049E-07 1.65057E-07 1.58403E-07 1.52066E-07
 1.46027E-07 1.40270E-07 1.34778E-07 1.29536E-07 1.24529E-07 1.19745E-07
 1.15172E-07 1.10798E-07 1.06613E-07 1.02606E-07 9.87693E-08 9.50934E-08
 9.15702E-08 8.81924E-08 8.49527E-08 8.18445E-08 7.88614E-08 7.59977E-08
 7.32477E-08 7.06062E-08 6.80683E-08 6.56292E-08 6.32846E-08 6.10302E-08
 5.88622E-08 5.67769E-08 5.47705E-08 5.28399E-08 5.09818E-08 4.91931E-08
 4.74710E-08 4.58128E-08 4.42158E-08 4.26776E-08 4.11957E-08 3.97680E-08
 3.83922E-08 3.70663E-08 3.57884E-08 3.45566E-08 3.33691E-08 3.22241E-08
 3.11201E-08 3.00554E-08 2.90286E-08 2.80382E-08 2.70829E-08 2.61613E-08
 2.52722E-08 2.44144E-08 2.35866E-08 2.27879E-08 2.20170E-08 2.12730E-08
 2.05550E-08 1.98618E-08 1.91928E-08 1.85469E-08 1.79233E-08 1.73212E-08
 1.67399E-08 0.00000E+00 0.00000E+00 1.45961E-01 8.07847E-02 5.26581E-02
 3.73292E-02 2.78700E-02 2.15493E-02 1.70960E-02 1.38313E-02 1.13640E-02
 9.45398E-03 7.94638E-03 6.73712E-03 5.75401E-03 4.94555E-03 4.27414E-03
 3.71177E-03 3.23718E-03 2.83402E-03 2.48952E-03 2.19361E-03 1.93823E-03
 1.71690E-03 1.52433E-03 1.35621E-03 1.20896E-03 1.07961E-03 9.65680E-04
 8.65086E-04 7.76064E-04 6.97114E-04 6.26961E-04 5.64511E-04 5.08824E-04
 4.59089E-04 4.14604E-04 3.74760E-04 3.39026E-04 3.06940E-04 2.78097E-04
 2.52140E-04 2.28758E-04 2.07675E-04 1.88648E-04 1.71461E-04 1.55925E-04
 1.41870E-04 1.29145E-04 1.17618E-04 1.07168E-04 9.76892E-05 8.90862E-05
 8.12738E-05 7.41755E-05 6.77229E-05 6.18545E-05 5.65148E-05 5.16542E-05
 4.72278E-05 4.31953E-05 3.95202E-05 3.61695E-05 3.31137E-05 3.03258E-05
 2.77815E-05 2.54588E-05 2.33378E-05 2.14003E-05 1.96301E-05 1.80122E-05
 1.65332E-05 1.51808E-05 1.39438E-05 1.28121E-05 1.17765E-05 1.08286E-05
 9.96079E-06 9.16611E-06 8.43823E-06 7.77137E-06 7.16028E-06 6.60016E-06
 6.08664E-06 5.61574E-06 5.18380E-06 4.78750E-06 4.42382E-06 4.08997E-06
 3.78343E-06 3.50189E-06 3.24323E-06 3.00551E-06 2.78699E-06 2.58603E-06
 2.40117E-06 2.23106E-06 2.07445E-06 1.93023E-06 1.79736E-06 1.67490E-06
 1.56198E-06 1.45780E-06 1.36165E-06 1.27287E-06 1.19083E-06 1.11501E-06
 1.04487E-06 9.79959E-07 9.19850E-07 8.64152E-07 8.12508E-07 7.64590E-07
 7.20099E-07 6.78760E-07 6.40321E-07 6.04553E-07 5.71244E-07 5.40201E-07
 5.11247E-07 4.84218E-07 4.58966E-07 4.35355E-07 4.13259E-07 3.92563E-07
 3.73163E-07 3.54960E-07 3.37867E-07 3.21802E-07 3.06690E-07 2.92463E-07
 2.79056E-07 2.66413E-07 2.54479E-07 2.43206E-07 2.32548E-07 2.22464E-07
 2.12915E-07 2.03865E-07 1.95283E-07 1.87138E-07 1.79402E-07 1.72049E-07
 1.65057E-07 1.58403E-07 1.52066E-07 1.46027E-07 1.40270E-07 1.34778E-07
 1.29536E-07 1.24529E-07 1.19745E-07 1.15172E-07 1.10798E-07 1.06613E-07
 1.02606E-07 9.87693E-08 9.50934E-08 9.15702E-08 8.81924E-08 8.49527E-08
 8.18445E-08 7.88614E-08 7.59977E-08 7.32477E-08 7.06062E-08 6.80683E-08
 6.56292E-08 6.32846E-08 6.10302E-08 5.88622E-08 5.67769E-08 5.47705E-08
 5.28399E-08 5.09818E-08 4.91931E-08 4.74710E-08 4.58128E-08 4.42158E-08
 4.26776E-08 4.11957E-08 3.97680E-08 3.83922E-08 3.70663E-08 3.57884E-08
 3.45566E-08 3.33691E-08 3.22241E-08 3.11201E-08 3.00554E-08 2.90286E-08
 2.80382E-08 2.70829E-08 2.61613E-08 2.52722E-08 2.44144E-08 2.35866E-08
 2.27879E-08 2.20170E-08 2.12730E-08 2.05550E-08 1.98618E-08 1.91928E-08
 1.85469E-08 1.79233E-08 1.73212E-08 1.67399E-08 0.00000E+00 0.00000E+00
 1.45961E-01 8.07847E-02 5.26581E-02 3.73292E-02 2.78700E-02 2.15493E-02
 1.70960E-02 1.38313E-02 1.13640E-02 9.45398E-03 7.94638E-03 6.73712E-03
 5.75401E-03 4.94555E-03 4.27414E-03 3.71177E-03 3.23718E-03 2.83402E-03
 2.48952E-03 2.19361E-03 1.93823E-03 1.71690E-03 1.52433E-03 1.35621E-03
 1.20896E-03 1.07961E-03 9.65680E-04 8.65086E-04 7.76064E-04 6.97114E-04
 6.26961E-04 5.64511E-04 5.08824E-04 4.59089E-04 4.14604E-04 3.74760E-04
 3.39026E-04 3.06940E-04 2.78097E-04 2.52140E-04 2.28758E-04 2.07675E-04
 1.88648E-04 1.71461E-04 1.55925E-04 1.41870E-04 1.29145E-04 1.17618E-04
 1.07168E-04 9.76892E-05 8.90862E-05 8.12738E-05 7.41755E-05 6.77229E-05
 6.18545E-05 5.65148E-05 5.16542E-05 4.72278E-05 4.31953E-05 3.95202E-05
 3.61695E-05 3.31137E-05 3.03258E-05 2.77815E-05 2.54588E-05 2.33378E-05
 2.14003E-05 1.96301E-05 1.80122E-05 1.65332E-05 1.51808E-05 1.39438E-05
 1.28121E-05 1.17765E-05 1.08286E-05 9.96079E-06 9.16611E-06 8.43823E-06
 7.77137E-06 7.16028E-06 6.60016E-06 6.08664E-06 5.61574E-06 5.18380E-06
 4.78750E-06 4.42382E-06 4.08997E-06 3.78343E-06 3.50189E-06 3.24323E-06
 3.00551E-06 2.78699E-06 2.58603E-06 2.40117E-06 2.23106E-06 2.07445E-06
 1.93023E-06 1.79736E-06 1.67490E-06 1.56198E-06 1.45780E-06 1.36165E-06
 1.27287E-06 1.19083E-06 1.11501E-06 1.04487E-06 9.79959E-07 9.19850E-07
 8.64152E-07 8.12508E-07 7.64590E-07 7.20099E-07 6.78760E-07 6.40321E-07
 6.04553E-07 5.71244E-07 5.40201E-07 5.11247E-07 4.84218E-07 4.58966E-07
 4.35355E-07 4.13259E-07 3.92563E-07 3.73163E-07 3.54960E-07 3.37867E-07
 3.21802E-07 3.06690E-07 2.92463E-07 2.79056E-07 2.66413E-07 2.54479E-07
 2.43206E-07 2.32548E-07 2.22464E-07 2.12915E-07 2.03865E-07 1.95283E-07
 1.87138E-07 1.79402E-07 1.72049E-07 1.65057E-07 1.58403E-07 1.52066E-07
 1.46027E-07 1.40270E-07 1.34778E-07 1.29536E-07 1.24529E-07 1.19745E-07
 1.15172E-07 1.10798E-07 1.06613E-07 1.02606E-07 9.87693E-08 9.50934E-08
 9.15702E-08 8.81924E-08 8.49527E-08 8.18445E-08 7.88614E-08 7.59977E-08
 7.32477E-08 7.06062E-08 6.80683E-08 6.56292E-08 6.32846E-08 6.10302E-08
 5.88622E-08 5.67769E-08 5.47705E-08 5.28399E-08 5.09818E-08 4.91931E-08
 4.74710E-08 4.58128E-08 4.42158E-08 4.26776E-08 4.11957E-08 3.97680E-08
 3.83922E-08 3.70663E-08 3.57884E-08 3.45566E-08 3.33691E-08 3.22241E-08
 3.11201E-08 3.00554E-08 2.90286E-08 2.80382E-08 2.70829E-08 2.61613E-08
 2.52722E-08 2.44144E-08 2.35866E-08 2.27879E-08 2.20170E-08 2.12730E-08
 2.05550E-08 1.98618E-08 1.91928E-08 1.85469E-08 1.79233E-08 1.73212E-08
 1.67399E-08 0.00000E+00 0.00000E+00 1.50680E-01 8.33923E-02 5.43564E-02
 3.85310E-02 2.87683E-02 2.22444E-02 1.76477E-02 1.42779E-02 1.17311E-02
 9.75965E-03 8.20348E-03 6.95525E-03 5.94044E-03 5.10590E-03 4.41283E-03
 3.83229E-03 3.34236E-03 2.92617E-03 2.57053E-03 2.26503E-03 2.00138E-03
 1.77288E-03 1.57407E-03 1.40049E-03 1.24845E-03 1.11490E-03 9.97267E-04
 8.93400E-04 8.01478E-04 7.19955E-04 6.47515E-04 5.83026E-04 5.25520E-04
 4.74160E-04 4.28220E-04 3.87072E-04 3.50168E-04 3.17030E-04 2.87241E-04
 2.60432E-04 2.36282E-04 2.14506E-04 1.94853E-04 1.77101E-04 1.61052E-04
 1.46534E-04 1.33390E-04 1.21482E-04 1.10687E-04 1.00895E-04 9.20073E-05
 8.39363E-05 7.66030E-05 6.99366E-05 6.38736E-05 5.83568E-05 5.33348E-05
 4.87615E-05 4.45950E-05 4.07977E-05 3.73356E-05 3.41782E-05 3.12975E-05
 2.86686E-05 2.62686E-05 2.40769E-05 2.20750E-05 2.02459E-05 1.85743E-05
 1.70461E-05 1.56487E-05 1.43706E-05 1.32013E-05 1.21314E-05 1.11521E-05
 1.02556E-05 9.43469E-06 8.68281E-06 7.99401E-06 7.36286E-06 6.78441E-06
 6.25413E-06 5.76790E-06 5.32196E-06 4.91287E-06 4.53749E-06 4.19296E-06
 3.87667E-06 3.58622E-06 3.31943E-06 3.07429E-06 2.84900E-06 2.64187E-06
 2.45138E-06 2.27614E-06 2.11486E-06 1.96639E-06 1.82965E-06 1.70366E-06
 1.58754E-06 1.48046E-06 1.38167E-06 1.29049E-06 1.20629E-06 1.12849E-06
 1.05658E-06 9.90058E-07 9.28498E-07 8.71490E-07 8.18666E-07 7.69687E-07
 7.24243E-07 6.82048E-07 6.42844E-07 6.06392E-07 5.72473E-07 5.40887E-07
 5.11450E-07 4.83995E-07 4.58367E-07 4.34426E-07 4.12040E-07 3.91093E-07
 3.71474E-07 3.53083E-07 3.35829E-07 3.19629E-07 3.04403E-07 2.90082E-07
 2.76600E-07 2.63896E-07 2.51917E-07 2.40611E-07 2.29932E-07 2.19837E-07
 2.10285E-07 2.01241E-07 1.92671E-07 1.84545E-07 1.76832E-07 1.69508E-07
 1.62548E-07 1.55930E-07 1.49631E-07 1.43634E-07 1.37920E-07 1.32472E-07
 1.27276E-07 1.22316E-07 1.17580E-07 1.13055E-07 1.08730E-07 1.04593E-07
 1.00635E-07 9.68469E-08 9.32193E-08 8.97440E-08 8.64136E-08 8.32208E-08
 8.01588E-08 7.72214E-08 7.44025E-08 7.16966E-08 6.90983E-08 6.66027E-08
 6.42052E-08 6.19012E-08 5.96867E-08 5.75576E-08 5.55102E-08 5.35409E-08
 5.16465E-08 4.98236E-08 4.80693E-08 4.63808E-08 4.47552E-08 4.31899E-08
 4.16826E-08 4.02308E-08 3.88324E-08 3.74850E-08 3.61869E-08 3.49358E-08
 3.37301E-08 3.25680E-08 3.14477E-08 3.03676E-08 2.93262E-08 2.83220E-08
 2.73535E-08 2.64195E-08 2.55185E-08 2.46495E-08 2.38110E-08 2.30021E-08
 2.22217E-08 2.14685E-08 2.07418E-08 2.00404E-08 1.93634E-08 1.87100E-08
 1.80793E-08 1.74705E-08 1.68827E-08 1.63152E-08 1.57674E-08 0.00000E+00
 0.00000E+00 1.50680E-01 8.33923E-02 5.43564E-02 3.85310E-02 2.87683E-02
 2.22444E-02 1.76477E-02 1.42779E-02 1.17311E-02 9.75965E-03 8.20348E-03
 6.95525E-03 5.94044E-03 5.10590E-03 4.41283E-03 3.83229E-03 3.34236E-03
 2.92617E-03 2.57053E-03 2.26503E-03 2.00138E-03 1.77288E-03 1.57407E-03
 1.40049E-03 1.24845E-03 1.11490E-03 9.97267E-04 8.93400E-04 8.01478E-04
 7.19955E-04 6.47515E-04 5.83026E-04 5.25520E-04 4.74160E-04 4.28220E-04
 3.87072E-04 3.50168E-04 3.17030E-04 2.87241E-04 2.60432E-04 2.36282E-04
 2.14506E-04 1.94853E-04 1.77101E-04 1.61052E-04 1.46534E-04 1.33390E-04
 1.21482E-04 1.10687E-04 1.00895E-04 9.20073E-05 8.39363E-05 7.66030E-05
 6.99366E-05 6.38736E-05 5.83568E-05 5.33348E-05 4.87615E-05 4.45950E-05
 4.07977E-05 3.73356E-05 3.41782E-05 3.12975E-05 2.86686E-05 2.62686E-05
 2.40769E-05 2.20750E-05 2.02459E-05 1.85743E-05 1.70461E-05 1.56487E-05
 1.43706E-05 1.32013E-05 1.21314E-05 1.11521E-05 1.02556E-05 9.43469E-06
 8.68281E-06 7.99401E-06 7.36286E-06 6.78441E-06 6.25413E-06 5.76790E-06
 5.32196E-06 4.91287E-06 4.53749E-06 4.19296E-06 3.87667E-06 3.58622E-06
 3.31943E-06 3.07429E-06 2.84900E-06 2.64187E-06 2.45138E-06 2.27614E-06
 2.11486E-06 1.96639E-06 1.82965E-06 1.70366E-06 1.58754E-06 1.48046E-06
 1.38167E-06 1.29049E-06 1.20629E-06 1.12849E-06 1.05658E-06 9.90058E-07
 9.28498E-07 8.71490E-07 8.18666E-07 7.69687E-07 7.24243E-07 6.82048E-07
 6.42844E-07 6.06392E-07 5.72473E-07 5.40887E-07 5.11450E-07 4.83995E-07
 4.58367E-07 4.34426E-07 4.12040E-07 3.91093E-07 3.71474E-07 3.53083E-07
 3.35829E-07 3.19629E-07 3.04403E-07 2.90082E-07 2.76600E-07 2.63896E-07
 2.51917E-07 2.40611E-07 2.29932E-07 2.19837E-07 2.10285E-07 2.01241E-07
 1.92671E-07 1.84545E-07 1.76832E-07 1.69508E-07 1.62548E-07 1.55930E-07
 1.49631E-07 1.43634E-07 1.37920E-07 1.32472E-07 1.27276E-07 1.22316E-07
 1.17580E-07 1.13055E-07 1.08730E-07 1.04593E-07 1.00635E-07 9.68469E-08
 9.32193E-08 8.97440E-08 8.64136E-08 8.32208E-08 8.01588E-08 7.72214E-08
 7.44025E-08 7.16966E-08 6.90983E-08 6.66027E-08 6.42052E-08 6.19012E-08
 5.96867E-08 5.75576E-08 5.55102E-08 5.35409E-08 5.16465E-08 4.98236E-08
 4.80693E-08 4.63808E-08 4.47552E-08 4.31899E-08 4.16826E-08 4.02308E-08
 3.88324E-08 3.74850E-08 3.61869E-08 3.49358E-08 3.37301E-08 3.25680E-08
 3.14477E-08 3.03676E-08 2.93262E-08 2.83220E-08 2.73535E-08 2.64195E-08
 2.55185E-08 2.46495E-08 2.38110E-08 2.30021E-08 2.22217E-08 2.14685E-08
 2.07418E-08 2.00404E-08 1.93634E-08 1.87100E-08 1.80793E-08 1.74705E-08
 1.68827E-08 1.63152E-08 1.57674E-08 0.00000E+00 0.00000E+00 1.50680E-01
 8.33923E-02 5.43564E-02 3.85310E-02 2.87683E-02 2.22444E-02 1.76477E-02
 1.42779E-02 1.17311E-02 9.75965E-03 8.20348E-03 6.95525E-03 5.94044E-03
 5.10590E-03 4.41283E-03 3.83229E-03 3.34236E-03 2.92617E-03 2.57053E-03
 2.26503E-03 2.00138E-03 1.77288E-03 1.57407E-03 1.40049E-03 1.24845E-03
 1.11490E-03 9.97267E-04 8.93400E-04 8.01478E-04 7.19955E-04 6.47515E-04
 5.83026E-04 5.25520E-04 4.74160E-04 4.28220E-04 3.87072E-04 3.50168E-04
 3.17030E-04 2.87241E-04 2.60432E-04 2.36282E-04 2.14506E-04 1.94853E-04
 1.77101E-04 1.61052E-04 1.46534E-04 1.33390E-04 1.21482E-04 1.10687E-04
 1.00895E-04 9.20073E-05 8.39363E-05 7.66030E-05 6.99366E-05 6.38736E-05
 5.83568E-05 5.33348E-05 4.87615E-05 4.45950E-05 4.07977E-05 3.73356E-05
 3.41782E-05 3.12975E-05 2.86686E-05 2.62686E-05 2.40769E-05 2.20750E-05
 2.02459E-05 1.85743E-05 1.70461E-05 1.56487E-05 1.43706E-05 1.32013E-05
 1.21314E-05 1.11521E-05 1.02556E-05 9.43469E-06 8.68281E-06 7.99401E-06
 7.36286E-06 6.78441E-06 6.25413E-06 5.76790E-06 5.32196E-06 4.91287E-06
 4.53749E-06 4.19296E-06 3.87667E-06 3.58622E-06 3.31943E-06 3.07429E-06
 2.84900E-06 2.64187E-06 2.45138E-06 2.27614E-06 2.11486E-06 1.96639E-06
 1.82965E-06 1.70366E-06 1.58754E-06 1.48046E-06 1.38167E-06 1.29049E-06
 1.20629E-06 1.12849E-06 1.05658E-06 9.90058E-07 9.28498E-07 8.71490E-07
 8.18666E-07 7.69687E-07 7.24243E-07 6.82048E-07 6.42844E-07 6.06392E-07
 5.72473E-07 5.40887E-07 5.11450E-07 4.83995E-07 4.58367E-07 4.34426E-07
 4.12040E-07 3.91093E-07 3.71474E-07 3.53083E-07 3.35829E-07 3.19629E-07
 3.04403E-07 2.90082E-07 2.76600E-07 2.63896E-07 2.51917E-07 2.40611E-07
 2.29932E-07 2.19837E-07 2.10285E-07 2.01241E-07 1.92671E-07 1.84545E-07
 1.76832E-07 1.69508E-07 1.62548E-07 1.55930E-07 1.49631E-07 1.43634E-07
 1.37920E-07 1.32472E-07 1.27276E-07 1.22316E-07 1.17580E-07 1.13055E-07
 1.08730E-07 1.04593E-07 1.00635E-07 9.68469E-08 9.32193E-08 8.97440E-08
 8.64136E-08 8.32208E-08 8.01588E-08 7.72214E-08 7.44025E-08 7.16966E-08
 6.90983E-08 6.66027E-08 6.42052E-08 6.19012E-08 5.96867E-08 5.75576E-08
 5.55102E-08 5.35409E-08 5.16465E-08 4.98236E-08 4.80693E-08 4.63808E-08
 4.47552E-08 4.31899E-08 4.16826E-08 4.02308E-08 3.88324E-08 3.74850E-08
 3.61869E-08 3.49358E-08 3.37301E-08 3.25680E-08 3.14477E-08 3.03676E-08
 2.93262E-08 2.83220E-08 2.73535E-08 2.64195E-08 2.55185E-08 2.46495E-08
 2.38110E-08 2.30021E-08 2.22217E-08 2.14685E-08 2.07418E-08 2.00404E-08
 1.93634E-08 1.87100E-08 1.80793E-08 1.74705E-08 1.68827E-08 1.63152E-08
 1.57674E-08 0.00000E+00 0.00000E+00 1.55560E-01 8.60887E-02 5.61126E-02
 3.97741E-02 2.96968E-02 2.29632E-02 1.82182E-02 1.47397E-02 1.21108E-02
 1.00757E-02 8.46936E-03 7.18083E-03 6.13324E-03 5.27174E-03 4.55625E-03
 3.95694E-03 3.45115E-03 3.02148E-03 2.65431E-03 2.33891E-03 2.06671E-03
 1.83078E-03 1.62551E-03 1.44629E-03 1.28931E-03 1.15141E-03 1.02995E-03
 9.22693E-04 8.27772E-04 7.43589E-04 6.68782E-04 6.02185E-04 5.42798E-04
 4.89756E-04 4.42311E-04 3.99814E-04 3.61700E-04 3.27474E-04 2.96706E-04
 2.69016E-04 2.44071E-04 2.21578E-04 2.01277E-04 1.82940E-04 1.66362E-04
 1.51364E-04 1.37786E-04 1.25484E-04 1.14332E-04 1.04216E-04 9.50339E-05
 8.66954E-05 7.91188E-05 7.22311E-05 6.59666E-05 6.02665E-05 5.50776E-05
 5.03520E-05 4.60468E-05 4.21231E-05 3.85457E-05 3.52830E-05 3.23063E-05
 2.95897E-05 2.71096E-05 2.48449E-05 2.27762E-05 2.08861E-05 1.91586E-05
 1.75795E-05 1.61355E-05 1.48148E-05 1.36066E-05 1.25011E-05 1.14893E-05
 1.05630E-05 9.71482E-06 8.93805E-06 8.22648E-06 7.57451E-06 6.97702E-06
 6.42933E-06 5.92719E-06 5.46669E-06 5.04430E-06 4.65677E-06 4.30113E-06
 3.97469E-06 3.67497E-06 3.39971E-06 3.14685E-06 2.91450E-06 2.70093E-06
 2.50457E-06 2.32397E-06 2.15782E-06 2.00490E-06 1.86411E-06 1.73444E-06
 1.61497E-06 1.50484E-06 1.40328E-06 1.30959E-06 1.22311E-06 1.14325E-06
 1.06946E-06 1.00125E-06 9.38158E-07 8.79768E-07 8.25696E-07 7.75593E-07
 7.29137E-07 6.86034E-07 6.46015E-07 6.08832E-07 5.74260E-07 5.42092E-07
 5.12137E-07 4.84222E-07 4.58187E-07 4.33886E-07 4.11185E-07 3.89960E-07
 3.70100E-07 3.51501E-07 3.34067E-07 3.17713E-07 3.02357E-07 2.87926E-07
 2.74354E-07 2.61578E-07 2.49541E-07 2.38191E-07 2.27480E-07 2.17363E-07
 2.07800E-07 1.98754E-07 1.90189E-07 1.82073E-07 1.74378E-07 1.67076E-07
 1.60142E-07 1.53553E-07 1.47288E-07 1.41327E-07 1.35651E-07 1.30244E-07
 1.25090E-07 1.20174E-07 1.15482E-07 1.11002E-07 1.06722E-07 1.02631E-07
 9.87197E-08 9.49774E-08 9.13956E-08 8.79661E-08 8.46810E-08 8.15331E-08
 7.85155E-08 7.56218E-08 7.28461E-08 7.01826E-08 6.76260E-08 6.51714E-08
 6.28141E-08 6.05495E-08 5.83735E-08 5.62821E-08 5.42715E-08 5.23382E-08
 5.04789E-08 4.86904E-08 4.69695E-08 4.53136E-08 4.37197E-08 4.21855E-08
 4.07083E-08 3.92858E-08 3.79159E-08 3.65963E-08 3.53252E-08 3.41004E-08
 3.29202E-08 3.17829E-08 3.06866E-08 2.96300E-08 2.86113E-08 2.76291E-08
